0.15754,1.9335e-13,9.6621e-27,2.6771e-06,2.5839e-06,2.9919e-06,2.6368e-06,2.1423e-13,2.1044e-13,2.0871e-13,2.1009e-13,1.0934e-26,1.0599e-26,1.054e-26,1.0549e-26
1.9335e-13,0.16012,2.4299e-13,1.1832e-13,1.1609e-13,1.1346e-13,1.1544e-13,2.5828e-06,2.4785e-06,2.8741e-06,2.5607e-06,2.7233e-13,2.6575e-13,2.6428e-13,2.645e-13
9.6622e-27,2.4299e-13,0.15764,5.7455e-27,5.6274e-27,5.5e-27,5.5983e-27,1.3513e-13,1.3549e-13,1.2759e-13,1.3238e-13,2.36e-06,2.2585e-06,2.6309e-06,2.3035e-06
8.6866e-05,1.6248e-10,4.2259e-23,5.7057e-05,5.1966e-05,4.7284e-05,5.1356e-05,2.3314e-10,2.5379e-10,2.5029e-10,2.5671e-10,4.7568e-23,4.6085e-23,4.5841e-23,4.5868e-23
9.4471e-17,0.00012312,1.7807e-10,5.6833e-17,5.5699e-17,5.4446e-17,5.5397e-17,6.9169e-05,6.3997e-05,4.9156e-05,6.1566e-05,2.6751e-10,2.9259e-10,3.2252e-10,3.0977e-10
2.677e-06,1.1834e-13,5.7461e-27,0.67355,2.3204e-06,5.9168e-08,2.326e-06,1.2833e-13,1.2587e-13,1.2504e-13,1.2566e-13,6.5032e-27,6.3042e-27,6.2694e-27,6.2747e-27
2.5839e-06,1.1608e-13,5.627e-27,2.3204e-06,1.0576,2.1317e-06,5.8856e-08,1.2567e-13,1.2322e-13,1.2242e-13,1.2301e-13,6.3685e-27,6.1736e-27,6.1395e-27,6.1448e-27
2.992e-06,1.1348e-13,5.5007e-27,5.9168e-08,2.1317e-06,0.67924,2.1047e-06,1.2298e-13,1.2059e-13,1.1979e-13,1.2038e-13,6.2255e-27,6.035e-27,6.0016e-27,6.0067e-27
2.6368e-06,1.1542e-13,5.5978e-27,2.3259e-06,5.8856e-08,2.1048e-06,1.0493,1.2495e-13,1.2251e-13,1.2172e-13,1.2231e-13,6.3355e-27,6.1416e-27,6.1077e-27,6.1129e-27
2.1426e-13,2.5827e-06,1.3514e-13,1.2833e-13,1.2567e-13,1.2298e-13,1.2495e-13,0.66403,2.4953e-06,6.261e-08,2.4878e-06,1.4937e-13,1.4401e-13,1.4345e-13,1.4334e-13
2.1041e-13,2.4785e-06,1.3548e-13,1.2587e-13,1.2322e-13,1.2058e-13,1.2251e-13,2.4952e-06,1.0434,2.2805e-06,6.4899e-08,1.4957e-13,1.44e-13,1.4342e-13,1.4331e-13
2.0874e-13,2.8741e-06,1.2759e-13,1.2504e-13,1.2242e-13,1.1979e-13,1.2172e-13,6.261e-08,2.2805e-06,0.6725,2.2285e-06,1.4081e-13,1.3565e-13,1.3502e-13,1.3496e-13
2.1006e-13,2.5607e-06,1.3237e-13,1.2566e-13,1.2302e-13,1.2038e-13,1.2231e-13,2.4878e-06,6.4899e-08,2.2285e-06,1.0371,1.4613e-13,1.4067e-13,1.401e-13,1.4e-13
1.0934e-26,2.7233e-13,2.3598e-06,6.5026e-27,6.3691e-27,6.2249e-27,6.3361e-27,1.4937e-13,1.4957e-13,1.4081e-13,1.4613e-13,0.65069,2.3644e-06,4.6485e-08,2.3509e-06
1.0598e-26,2.6573e-13,2.2585e-06,6.3033e-27,6.1739e-27,6.0341e-27,6.1419e-27,1.4401e-13,1.44e-13,1.3564e-13,1.4067e-13,2.3643e-06,1.0279,2.1698e-06,4.5986e-08
1.0541e-26,2.6431e-13,2.6309e-06,6.2692e-27,6.1405e-27,6.0014e-27,6.1087e-27,1.4345e-13,1.4342e-13,1.3502e-13,1.401e-13,4.6485e-08,2.1698e-06,0.6589,2.0886e-06
1.0549e-26,2.6449e-13,2.3035e-06,6.2739e-27,6.1451e-27,6.0059e-27,6.1132e-27,1.4334e-13,1.4331e-13,1.3495e-13,1.4e-13,2.3508e-06,4.5987e-08,2.0886e-06,1.0188
1.6515e-30,1.578e-16,0.00018016,9.7733e-31,9.5701e-31,9.3528e-31,9.5215e-31,8.615e-17,8.6283e-17,8.1163e-17,8.4291e-17,0.00012329,0.00011781,0.0001093,0.00011757
8.4665e-05,8.1359e-14,4.1986e-27,1.0998e-06,0.085122,1.115e-06,4.0457e-08,8.804e-14,8.6329e-14,8.5769e-14,8.6185e-14,4.7512e-27,4.606e-27,4.5805e-27,4.5844e-27
0.00025268,9.8355e-15,3.1249e-28,1.7951e-07,0.028468,1.8373e-07,8.0811e-09,1.0675e-14,1.0465e-14,1.0398e-14,1.0449e-14,3.5403e-28,3.4315e-28,3.4124e-28,3.4154e-28
0.0010496,1.9838e-15,4.055e-29,4.3833e-08,0.0079337,5.6514e-08,1.8037e-08,2.1811e-15,2.1394e-15,2.1241e-15,2.1363e-15,4.5987e-29,4.4564e-29,4.4316e-29,4.4356e-29
0.0038066,8.2232e-15,2.6459e-28,1.291e-07,0.0019248,2.1251e-07,1.1961e-07,9.1324e-15,8.9683e-15,8.8953e-15,8.9545e-15,2.9973e-28,2.9049e-28,2.8889e-28,2.8914e-28
0.011556,6.7673e-14,3.5468e-27,7.8465e-07,0.00064523,1.2916e-06,7.4477e-07,7.4955e-14,7.3629e-14,7.3024e-14,7.3508e-14,4.0132e-27,3.8902e-27,3.8688e-27,3.872e-27
9.424e-05,6.6722e-14,3.4262e-27,3.4672e-08,8.8559e-07,0.052997,8.6651e-07,7.2281e-14,7.0876e-14,7.0408e-14,7.0756e-14,3.8772e-27,3.7587e-27,3.7379e-27,3.7411e-27
0.00028128,8.143e-15,2.5609e-28,9.0345e-09,1.4621e-07,0.017701,1.4314e-07,8.8506e-15,8.6764e-15,8.6195e-15,8.6628e-15,2.9014e-28,2.8121e-28,2.7965e-28,2.799e-28
0.0011694,2.4528e-15,5.0674e-29,3.1766e-08,5.0167e-08,0.0049287,4.9734e-08,2.7095e-15,2.6586e-15,2.6386e-15,2.6547e-15,5.7465e-29,5.5687e-29,5.5377e-29,5.5426e-29
0.0042447,1.4145e-14,4.6448e-28,2.1428e-07,2.0609e-07,0.0011949,2.0609e-07,1.5709e-14,1.5427e-14,1.5302e-14,1.5403e-14,5.2615e-28,5.0994e-28,5.0711e-28,5.0755e-28
0.012895,1.1682e-13,6.2363e-27,1.3262e-06,1.2585e-06,0.00039976,1.2586e-06,1.2937e-13,1.2708e-13,1.2604e-13,1.2687e-13,7.0562e-27,6.84e-27,6.8023e-27,6.808e-27
8.3708e-05,1.067e-13,5.5506e-27,0.053669,1.5406e-06,5.2381e-08,1.5257e-06,1.1566e-13,1.1345e-13,1.1269e-13,1.1326e-13,6.2811e-27,6.089e-27,6.0554e-27,6.0605e-27
0.00024896,1.2889e-14,4.1295e-28,0.017886,2.5155e-07,1.1553e-08,2.4918e-07,1.4012e-14,1.374e-14,1.3649e-14,1.3718e-14,4.6784e-28,4.5345e-28,4.5094e-28,4.5133e-28
0.0010341,2.3271e-15,4.7713e-29,0.0049707,5.3577e-08,3.1523e-08,5.3255e-08,2.5572e-15,2.5084e-15,2.4905e-15,2.5047e-15,5.4109e-29,5.2435e-29,5.2144e-29,5.219e-29
0.0037513,8.2801e-15,2.6587e-28,0.0012033,1.2452e-07,2.0979e-07,1.246e-07,9.1952e-15,9.0298e-15,8.9564e-15,9.0159e-15,3.0118e-28,2.919e-28,2.9028e-28,2.9053e-28
0.011392,6.785e-14,3.5575e-27,0.00040312,7.4676e-07,1.2946e-06,7.4738e-07,7.5151e-14,7.3822e-14,7.3215e-14,7.37e-14,4.0253e-27,3.902e-27,3.8805e-27,3.8837e-27
8.6504e-05,8.1359e-14,4.1986e-27,1.1129e-06,4.0696e-08,1.1249e-06,0.084805,8.8037e-14,8.6325e-14,8.5766e-14,8.6182e-14,4.7512e-27,4.606e-27,4.5805e-27,4.5844e-27
0.00025814,9.8355e-15,3.1249e-28,1.8167e-07,8.115e-09,1.8537e-07,0.028392,1.0675e-14,1.0465e-14,1.0397e-14,1.0448e-14,3.5403e-28,3.4315e-28,3.4124e-28,3.4154e-28
0.001072,1.9845e-15,4.056e-29,4.4174e-08,1.8046e-08,5.6779e-08,0.0079187,2.1819e-15,2.1402e-15,2.1249e-15,2.1371e-15,4.5998e-29,4.4575e-29,4.4327e-29,4.4367e-29
0.0038862,8.2306e-15,2.6474e-28,1.2933e-07,1.1967e-07,2.1272e-07,0.0019222,9.1407e-15,8.9764e-15,8.9034e-15,8.9626e-15,2.999e-28,2.9066e-28,2.8905e-28,2.893e-28
0.011792,6.774e-14,3.5489e-27,7.8598e-07,7.4539e-07,1.2928e-06,0.00064412,7.503e-14,7.3702e-14,7.3097e-14,7.3581e-14,4.0156e-27,3.8925e-27,3.8711e-27,3.8743e-27
0.00039247,1.8257e-15,8.4801e-29,2.3571e-08,2.2378e-08,3.9286e-08,2.2386e-08,2.024e-15,1.988e-15,1.9717e-15,1.9848e-15,9.5976e-29,9.3031e-29,9.2518e-29,9.2596e-29
0.016851,3.5186e-13,2.9648e-26,3.0391e-06,2.8816e-06,4.9965e-06,2.8817e-06,3.8851e-13,3.8174e-13,3.7858e-13,3.8107e-13,3.3507e-26,3.2486e-26,3.2308e-26,3.2334e-26
0.0011106,3.5561e-10,9.4953e-23,8.5315e-05,8.3782e-05,8.1976e-05,8.3215e-05,3.8914e-10,3.8265e-10,3.7945e-10,3.8186e-10,1.0699e-22,1.0378e-22,1.0322e-22,1.0329e-22
0.0041714,3.7083e-11,5.3149e-24,1.2434e-05,1.2203e-05,1.2045e-05,1.2126e-05,4.0788e-11,4.009e-11,3.9757e-11,4.0015e-11,5.9984e-24,5.8169e-24,5.7852e-24,5.7896e-24
0.016703,5.5812e-12,4.9071e-25,3.6367e-06,3.5242e-06,4.4636e-06,3.5113e-06,6.1603e-12,6.0531e-12,6.0031e-12,6.0424e-12,5.5454e-25,5.3765e-25,5.347e-25,5.3513e-25
0.0023557,2.7454e-14,1.3064e-27,3.5099e-07,3.3316e-07,2.9613e-07,3.3293e-07,3.043e-14,2.989e-14,2.9645e-14,2.9841e-14,1.4784e-27,1.4331e-27,1.4252e-27,1.4264e-27
1.0934e-13,8.061e-05,8.9237e-14,6.544e-14,6.4064e-14,6.2694e-14,6.3697e-14,1.1388e-06,0.084624,1.1556e-06,4.1977e-08,9.8476e-14,9.4813e-14,9.4433e-14,9.4359e-14
1.3287e-14,0.00024087,1.0794e-14,7.9215e-15,7.7539e-15,7.5875e-15,7.7103e-15,1.8591e-07,0.028345,1.9036e-07,8.3093e-09,1.1947e-14,1.1498e-14,1.1451e-14,1.1443e-14
2.7973e-15,0.0010028,2.1774e-15,1.68e-15,1.6459e-15,1.6095e-15,1.6368e-15,4.4915e-08,0.0079079,5.7355e-08,1.809e-08,2.4326e-15,2.3546e-15,2.3431e-15,2.3435e-15
1.209e-14,0.003648,9.019e-15,7.3723e-15,7.2321e-15,7.0676e-15,7.1918e-15,1.301e-07,0.0019203,2.1158e-07,1.1968e-07,1.0133e-14,9.8822e-15,9.8268e-15,9.8361e-15
9.9247e-14,0.01112,7.418e-14,6.0773e-14,5.9629e-14,5.8279e-14,5.9291e-14,7.892e-07,0.0006451,1.2842e-06,7.4446e-07,8.3108e-14,8.1103e-14,8.0656e-14,8.0724e-14
9.1408e-14,9.0363e-05,7.3239e-14,5.4779e-14,5.3635e-14,5.2482e-14,5.3328e-14,3.5829e-08,9.1437e-07,0.052625,8.9705e-07,8.0792e-14,7.7836e-14,7.7475e-14,7.744e-14
1.1224e-14,0.00027009,8.942e-15,6.7016e-15,6.5609e-15,6.4192e-15,6.524e-15,9.2541e-09,1.5089e-07,0.017598,1.4814e-07,9.8969e-15,9.5329e-15,9.4879e-15,9.4847e-15
3.5556e-15,0.0011258,2.6896e-15,2.1455e-15,2.1029e-15,2.0558e-15,2.0914e-15,3.2145e-08,5.0832e-08,0.0049044,5.0598e-08,3.0128e-15,2.9243e-15,2.9086e-15,2.9103e-15
2.0986e-14,0.0041001,1.5485e-14,1.2801e-14,1.2558e-14,1.2272e-14,1.2488e-14,2.1658e-07,2.0597e-07,0.0011899,2.07e-07,1.7397e-14,1.6969e-14,1.6873e-14,1.6889e-14
1.7289e-13,0.012512,1.278e-13,1.0588e-13,1.0389e-13,1.0154e-13,1.033e-13,1.3393e-06,1.2565e-06,0.00039884,1.2628e-06,1.4316e-13,1.3971e-13,1.3894e-13,1.3905e-13
1.4458e-13,7.9207e-05,1.1692e-13,8.6645e-14,8.4847e-14,8.3033e-14,8.4362e-14,0.053977,1.6009e-06,5.3238e-08,1.5979e-06,1.2917e-13,1.2455e-13,1.2406e-13,1.2397e-13
1.7557e-14,0.00023594,1.4131e-14,1.0481e-14,1.0262e-14,1.0041e-14,1.0204e-14,0.018026,2.6144e-07,1.1664e-08,2.6105e-07,1.5658e-14,1.5091e-14,1.503e-14,1.5021e-14
3.2803e-15,0.00098241,2.5525e-15,1.9685e-15,1.9286e-15,1.8861e-15,1.918e-15,0.005017,5.4962e-08,3.14e-08,5.5023e-08,2.8507e-15,2.7592e-15,2.7461e-15,2.7464e-15
1.2175e-14,0.0035749,9.0778e-15,7.4235e-15,7.2823e-15,7.1167e-15,7.2417e-15,0.0012159,1.2413e-07,2.0871e-07,1.2487e-07,1.0198e-14,9.946e-15,9.8903e-15,9.8996e-15
9.9537e-14,0.010902,7.4342e-14,6.0951e-14,5.9804e-14,5.8449e-14,5.9464e-14,0.00040838,7.4247e-07,1.2869e-06,7.4692e-07,8.3289e-14,8.128e-14,8.0832e-14,8.09e-14
1.0938e-13,8.3011e-05,8.924e-14,6.5462e-14,6.4084e-14,6.2712e-14,6.3717e-14,1.1374e-06,4.2945e-08,1.1502e-06,0.084805,9.847e-14,9.4803e-14,9.4419e-14,9.4346e-14
1.3291e-14,0.00024805,1.0794e-14,7.924e-15,7.7561e-15,7.5896e-15,7.7125e-15,1.857e-07,8.4388e-09,1.895e-07,0.028436,1.1947e-14,1.1497e-14,1.145e-14,1.1442e-14
2.7984e-15,0.0010323,2.1788e-15,1.6807e-15,1.6466e-15,1.6101e-15,1.6375e-15,4.4913e-08,1.8027e-08,5.7255e-08,0.0079396,2.434e-15,2.356e-15,2.3444e-15,2.3448e-15
1.2097e-14,0.0037532,9.032e-15,7.3767e-15,7.2364e-15,7.0718e-15,7.196e-15,1.3033e-07,1.1916e-07,2.1177e-07,0.001929,1.0147e-14,9.8965e-15,9.841e-15,9.8503e-15
9.9312e-14,0.011432,7.4298e-14,6.0812e-14,5.9668e-14,5.8317e-14,5.933e-14,7.9082e-07,7.4155e-07,1.2856e-06,0.00064765,8.3241e-14,8.1232e-14,8.0785e-14,8.0852e-14
6.6443e-06,3.6538e-09,1.1502e-21,4.1863e-06,4.1124e-06,4.0236e-06,4.0854e-06,1.6415e-11,1.6129e-11,1.6019e-11,1.6096e-11,1.3005e-21,1.2675e-21,1.26e-21,1.2616e-21
1.6102e-07,1.4859e-07,1.086e-19,1.0044e-07,9.863e-08,9.6458e-08,9.8017e-08,2.6923e-12,2.5412e-12,4.3182e-12,2.5536e-12,1.2251e-19,1.1944e-19,1.1875e-19,1.1888e-19
1.1457e-09,1.3413e-05,2.6078e-17,7.0908e-10,6.9607e-10,6.8054e-10,6.9191e-10,4.3331e-10,4.0681e-10,7.2217e-10,4.09e-10,2.9338e-17,2.8614e-17,2.8451e-17,2.848e-17
1.9397e-11,0.00032199,2.0193e-15,1.193e-11,1.1708e-11,1.1444e-11,1.164e-11,2.3974e-08,2.2492e-08,3.9593e-08,2.2606e-08,2.2644e-15,2.2095e-15,2.1972e-15,2.1991e-15
8.7002e-12,0.014023,3.8837e-13,5.3507e-12,5.2511e-12,5.1328e-12,5.2207e-12,3.0792e-06,2.8864e-06,5.0221e-06,2.8997e-06,4.3374e-13,4.2346e-13,4.2119e-13,4.2148e-13
1.7902e-15,0.0012552,3.8776e-10,1.0876e-15,1.0667e-15,1.0424e-15,1.0609e-15,8.7936e-05,8.8071e-05,8.3102e-05,8.6049e-05,4.2921e-10,4.1954e-10,4.1748e-10,4.1757e-10
1.4261e-14,0.0047704,4.0479e-11,8.6974e-15,8.5321e-15,8.3379e-15,8.4846e-15,1.2832e-05,1.2844e-05,1.2221e-05,1.2553e-05,4.5035e-11,4.3991e-11,4.3763e-11,4.3785e-11
1.7986e-13,0.019082,6.0618e-12,1.1015e-13,1.0808e-13,1.0563e-13,1.0746e-13,3.7162e-06,3.6327e-06,4.4769e-06,3.5882e-06,6.7675e-12,6.6075e-12,6.5722e-12,6.5766e-12
4.0983e-14,0.0022537,2.9933e-14,2.507e-14,2.4597e-14,2.4039e-14,2.4458e-14,3.553e-07,3.3331e-07,2.9526e-07,3.3468e-07,3.356e-14,3.2747e-14,3.2565e-14,3.2594e-14
5.1896e-27,1.2422e-13,7.7433e-05,3.087e-27,3.0236e-27,2.9551e-27,3.0079e-27,6.7347e-14,6.7341e-14,6.3437e-14,6.5787e-14,1.0929e-06,0.081763,1.1081e-06,2.6163e-08
3.8699e-28,1.5096e-14,0.00023116,2.2978e-28,2.2504e-28,2.1994e-28,2.2389e-28,8.1534e-15,8.1524e-15,7.6773e-15,7.9641e-15,1.7869e-07,0.027395,1.8275e-07,5.8547e-09
5.2356e-29,3.1824e-15,0.0009622,3.1034e-29,3.0391e-29,2.9702e-29,3.0236e-29,1.7341e-15,1.736e-15,1.6339e-15,1.696e-15,4.3041e-08,0.0076444,5.4795e-08,1.6805e-08
3.5716e-28,1.3771e-14,0.0034992,2.1204e-28,2.0766e-28,2.0296e-28,2.0659e-28,7.6306e-15,7.65e-15,7.201e-15,7.4743e-15,1.2368e-07,0.0018566,2.0082e-07,1.1267e-07
4.7843e-27,1.1302e-13,0.010661,2.8455e-27,2.7871e-27,2.724e-27,2.7726e-27,6.2885e-14,6.3053e-14,5.9379e-14,6.1607e-14,7.483e-07,0.00062452,1.2168e-06,6.9935e-07
4.3303e-27,1.0418e-13,8.7336e-05,2.5757e-27,2.5229e-27,2.4657e-27,2.5098e-27,5.6568e-14,5.6557e-14,5.3244e-14,5.5249e-14,2.2335e-08,8.8305e-07,0.050478,8.5375e-07
3.2436e-28,1.279e-14,0.00026083,1.9259e-28,1.8862e-28,1.8434e-28,1.8765e-28,6.9195e-15,6.9183e-15,6.5112e-15,6.7582e-15,7.0869e-09,1.4589e-07,0.016895,1.4118e-07
6.7208e-29,4.0493e-15,0.0010873,3.9837e-29,3.9012e-29,3.8127e-29,3.8812e-29,2.2182e-15,2.2216e-15,2.0904e-15,2.1704e-15,3.0447e-08,4.8563e-08,0.0047111,4.8048e-08
6.3031e-28,2.3887e-14,0.0039607,3.7421e-28,3.6649e-28,3.5819e-28,3.6461e-28,1.324e-14,1.3274e-14,1.2495e-14,1.2969e-14,2.0633e-07,1.945e-07,0.0011436,1.9555e-07
8.4566e-27,1.9671e-13,0.012087,5.0298e-27,4.9265e-27,4.815e-27,4.9009e-27,1.0947e-13,1.0977e-13,1.0337e-13,1.0725e-13,1.2735e-06,1.1835e-06,0.0003839,1.1902e-06
6.9384e-27,1.6372e-13,7.5578e-05,4.127e-27,4.0423e-27,3.9508e-27,4.0214e-27,8.9845e-14,8.9967e-14,8.4698e-14,8.7896e-14,0.052509,1.5416e-06,3.3586e-08,1.5344e-06
5.1723e-28,1.9884e-14,0.000225,3.071e-28,3.0076e-28,2.9395e-28,2.9921e-28,1.087e-14,1.0884e-14,1.0243e-14,1.0633e-14,0.017547,2.5204e-07,8.5665e-09,2.5095e-07
6.1665e-29,3.7241e-15,0.00093678,3.6551e-29,3.5794e-29,3.4982e-29,3.5611e-29,2.0402e-15,2.0438e-15,1.9229e-15,1.9967e-15,0.0048854,5.2676e-08,2.9491e-08,5.2629e-08
3.5889e-28,1.3864e-14,0.0034085,2.1306e-28,2.0867e-28,2.0394e-28,2.0759e-28,7.6827e-15,7.7024e-15,7.2501e-15,7.5254e-15,0.0011844,1.1698e-07,1.9798e-07,1.1768e-07
4.799e-27,1.1332e-13,0.010392,2.8543e-27,2.7956e-27,2.7324e-27,2.7811e-27,6.3053e-14,6.3223e-14,5.9538e-14,6.1772e-14,0.00039839,6.9728e-07,1.2193e-06,7.0152e-07
5.1968e-27,1.2446e-13,7.8565e-05,3.0912e-27,3.0278e-27,2.9592e-27,3.0121e-27,6.7481e-14,6.7466e-14,6.3535e-14,6.5907e-14,1.0918e-06,2.6148e-08,1.102e-06,0.081877
