0.15754,1.9335e-13,9.6621e-27,2.6771e-06,2.5839e-06,2.9919e-06,2.6368e-06,2.1423e-13,2.1044e-13,2.0871e-13,2.1009e-13,1.0934e-26,1.0599e-26,1.054e-26,1.0549e-26
3.8751e-28,1.5124e-14,0.00023457,2.3009e-28,2.2534e-28,2.2023e-28,2.2418e-28,8.1685e-15,8.1665e-15,7.6884e-15,7.9777e-15,1.785e-07,5.8389e-09,1.8178e-07,0.027469
5.2396e-29,3.1859e-15,0.0009762,3.1058e-29,3.0414e-29,2.9724e-29,3.0259e-29,1.736e-15,1.7378e-15,1.6354e-15,1.6977e-15,4.3026e-08,1.671e-08,5.4666e-08,0.0076722
3.5724e-28,1.3776e-14,0.0035491,2.1208e-28,2.0771e-28,2.03e-28,2.0664e-28,7.6333e-15,7.6528e-15,7.2035e-15,7.477e-15,1.2378e-07,1.1205e-07,2.0088e-07,0.0018646
4.7854e-27,1.1306e-13,0.01081,2.8461e-27,2.7877e-27,2.7246e-27,2.7732e-27,6.2909e-14,6.3077e-14,5.9402e-14,6.163e-14,7.49e-07,6.9576e-07,1.2174e-06,0.00062723
5.4092e-18,7.5692e-06,4.0031e-09,3.2509e-18,3.1858e-18,3.1142e-18,3.1685e-18,4.3304e-06,4.3441e-06,4.1064e-06,4.2453e-06,1.8064e-11,1.7757e-11,1.7663e-11,1.7661e-11
5.4886e-20,1.8369e-07,1.6255e-07,3.2881e-20,3.2217e-20,3.1492e-20,3.2045e-20,1.0408e-07,1.044e-07,9.8548e-08,1.0202e-07,2.6087e-12,2.445e-12,4.1362e-12,2.4571e-12
1.8321e-22,1.3084e-09,1.4642e-05,1.0945e-22,1.0723e-22,1.0481e-22,1.0666e-22,7.3575e-10,7.379e-10,6.9583e-10,7.2103e-10,4.1257e-10,3.8386e-10,6.8404e-10,3.8623e-10
1.583e-24,2.2173e-11,0.00035028,9.4338e-25,9.241e-25,9.0321e-25,9.1927e-25,1.2391e-11,1.2426e-11,1.1708e-11,1.2141e-11,2.2794e-08,2.119e-08,3.7471e-08,2.1314e-08
7.0101e-25,9.8677e-12,0.015153,4.1774e-25,4.092e-25,3.9995e-25,4.0706e-25,5.5143e-12,5.5297e-12,5.2102e-12,5.403e-12,2.9225e-06,2.714e-06,4.7478e-06,2.7286e-06
3.3244e-29,1.9886e-15,0.0014138,1.9704e-29,1.9296e-29,1.8859e-29,1.9198e-29,1.0983e-15,1.101e-15,1.036e-15,1.0757e-15,4.972e-05,4.8331e-05,4.7361e-05,4.8296e-05
4.1504e-28,1.6275e-14,0.0054469,2.4639e-28,2.413e-28,2.3584e-28,2.4006e-28,9.0198e-15,9.043e-15,8.512e-15,8.8352e-15,7.0726e-06,6.8673e-06,6.8368e-06,6.8667e-06
8.7725e-27,2.053e-13,0.021648,5.2176e-27,5.1104e-27,4.9948e-27,5.0839e-27,1.1425e-13,1.1455e-13,1.0788e-13,1.1193e-13,2.5808e-06,2.4517e-06,3.3599e-06,2.46e-06
1.7781e-27,4.6548e-14,0.0022215,1.0572e-27,1.0355e-27,1.012e-27,1.0301e-27,2.5875e-14,2.5944e-14,2.4429e-14,2.5348e-14,3.3888e-07,3.1489e-07,2.7711e-07,3.1655e-07
1.6481e-08,1.9056e-14,9.2901e-28,9.9482e-09,9.7353e-09,9.5249e-09,9.6769e-09,2.0638e-14,2.0255e-14,2.0125e-14,2.0225e-14,1.0514e-27,1.0192e-27,1.0136e-27,1.0145e-27
6.5261e-08,8.8287e-14,6.4319e-27,3.9577e-08,3.8734e-08,3.7899e-08,3.8497e-08,9.5411e-14,9.3668e-14,9.3063e-14,9.3523e-14,7.2716e-27,7.0503e-27,7.0115e-27,7.0173e-27
1.0134e-05,1.8348e-11,2.4555e-24,6.2027e-06,6.0718e-06,5.9417e-06,6.0328e-06,1.9752e-11,1.9401e-11,1.9274e-11,1.9369e-11,2.7718e-24,2.6881e-24,2.6734e-24,2.6755e-24
6.4174e-05,1.6431e-10,4.2098e-23,3.9728e-05,3.8897e-05,3.8071e-05,3.8632e-05,1.7607e-10,1.7305e-10,1.719e-10,1.7273e-10,4.7441e-23,4.602e-23,4.5771e-23,4.5804e-23
1.8102e-08,2.0642e-14,9.8119e-28,1.093e-08,1.0694e-08,1.046e-08,1.0629e-08,2.2389e-14,2.1981e-14,2.1839e-14,2.1949e-14,1.1105e-27,1.0765e-27,1.0706e-27,1.0715e-27
6.5653e-08,8.8676e-14,6.4577e-27,3.9844e-08,3.8986e-08,3.8134e-08,3.8745e-08,9.596e-14,9.4244e-14,9.3628e-14,9.4099e-14,7.3008e-27,7.0786e-27,7.0397e-27,7.0454e-27
1.0175e-05,1.8406e-11,2.4645e-24,6.2328e-06,6.0996e-06,5.9668e-06,6.0601e-06,1.9843e-11,1.9498e-11,1.9369e-11,1.9466e-11,2.782e-24,2.698e-24,2.6833e-24,2.6853e-24
6.445e-05,1.6484e-10,4.2253e-23,3.9931e-05,3.9082e-05,3.8238e-05,3.8814e-05,1.7689e-10,1.7394e-10,1.7277e-10,1.7362e-10,4.7615e-23,4.6189e-23,4.5939e-23,4.5972e-23
1.6502e-08,1.9086e-14,9.3137e-28,9.9664e-09,9.7534e-09,9.542e-09,9.6946e-09,2.0683e-14,2.0301e-14,2.017e-14,2.027e-14,1.0541e-27,1.0218e-27,1.0162e-27,1.017e-27
6.5476e-08,8.8581e-14,6.4558e-27,3.9729e-08,3.8884e-08,3.8043e-08,3.8644e-08,9.5786e-14,9.4043e-14,9.3431e-14,9.3895e-14,7.2986e-27,7.0765e-27,7.0376e-27,7.0434e-27
1.0167e-05,1.8409e-11,2.4646e-24,6.2264e-06,6.0952e-06,5.9641e-06,6.0558e-06,1.983e-11,1.9479e-11,1.935e-11,1.9446e-11,2.7821e-24,2.6981e-24,2.6833e-24,2.6854e-24
6.4381e-05,1.6485e-10,4.2253e-23,3.9877e-05,3.9043e-05,3.8212e-05,3.8776e-05,1.7675e-10,1.7373e-10,1.7257e-10,1.7341e-10,4.7616e-23,4.619e-23,4.594e-23,4.5973e-23
1.6466e-08,1.9038e-14,9.2846e-28,9.9395e-09,9.7263e-09,9.5156e-09,9.6679e-09,2.0622e-14,2.024e-14,2.0111e-14,2.0211e-14,1.0508e-27,1.0186e-27,1.013e-27,1.0139e-27
6.5268e-08,8.8282e-14,6.4318e-27,3.9583e-08,3.8738e-08,3.7901e-08,3.85e-08,9.5421e-14,9.3684e-14,9.3079e-14,9.354e-14,7.2715e-27,7.0502e-27,7.0115e-27,7.0172e-27
1.0136e-05,1.8347e-11,2.4555e-24,6.2041e-06,6.0728e-06,5.9423e-06,6.0337e-06,1.9755e-11,1.9405e-11,1.9278e-11,1.9373e-11,2.7718e-24,2.6881e-24,2.6734e-24,2.6755e-24
6.4189e-05,1.6431e-10,4.2097e-23,3.974e-05,3.8905e-05,3.8077e-05,3.864e-05,1.761e-10,1.7309e-10,1.7194e-10,1.7277e-10,4.7441e-23,4.602e-23,4.577e-23,4.5804e-23
5.5512e-06,4.5103e-12,3.8306e-25,0.060282,3.4867e-06,1.7686e-06,3.4591e-06,4.874e-12,4.7821e-12,4.7501e-12,4.7737e-12,4.3294e-25,4.1978e-25,4.1748e-25,4.1782e-25
1.6285e-05,2.9803e-11,4.131e-24,0.015126,9.8198e-06,9.435e-06,9.7562e-06,3.2101e-11,3.1506e-11,3.1294e-11,3.1447e-11,4.6629e-24,4.5221e-24,4.4974e-24,4.5009e-24
0.00011123,2.8749e-10,7.3973e-23,0.0040122,6.7693e-05,6.628e-05,6.7234e-05,3.082e-10,3.0262e-10,3.0056e-10,3.02e-10,8.3361e-23,8.0864e-23,8.0426e-23,8.0485e-23
4.859e-06,4.4632e-12,3.78e-25,3.6947e-06,0.094331,3.6552e-06,1.7755e-06,4.8147e-12,4.7226e-12,4.6916e-12,4.7142e-12,4.2723e-25,4.1425e-25,4.1197e-25,4.1231e-25
1.6029e-05,2.9445e-11,4.0721e-24,9.9103e-06,0.023697,9.5261e-06,9.4511e-06,3.166e-11,3.1064e-11,3.0859e-11,3.1005e-11,4.5965e-24,4.4577e-24,4.4333e-24,4.4368e-24
0.00011002,2.8414e-10,7.2929e-23,6.82e-05,0.0063035,6.5521e-05,6.6385e-05,3.0407e-10,2.9847e-10,2.9648e-10,2.9785e-10,8.2186e-23,7.9724e-23,7.9292e-23,7.935e-23
4.8389e-06,4.5301e-12,3.8409e-25,1.8514e-06,3.2921e-06,0.058013,3.2477e-06,4.8918e-12,4.7981e-12,4.7661e-12,4.7895e-12,4.3411e-25,4.2092e-25,4.1861e-25,4.1895e-25
1.6228e-05,2.9862e-11,4.1357e-24,9.8434e-06,9.8126e-06,0.014536,9.7472e-06,3.214e-11,3.1533e-11,3.1321e-11,3.1473e-11,4.6682e-24,4.5272e-24,4.5025e-24,4.506e-24
0.00011139,2.8808e-10,7.406e-23,6.9099e-05,6.7794e-05,0.0038775,6.7337e-05,3.0857e-10,3.0287e-10,3.0082e-10,3.0224e-10,8.346e-23,8.096e-23,8.0522e-23,8.058e-23
4.9005e-06,4.4641e-12,3.7805e-25,3.7185e-06,1.787e-06,3.674e-06,0.09353,4.8155e-12,4.7233e-12,4.6924e-12,4.7149e-12,4.2728e-25,4.143e-25,4.1202e-25,4.1236e-25
1.6034e-05,2.9447e-11,4.0722e-24,9.9133e-06,9.5125e-06,9.5288e-06,0.023517,3.1662e-11,3.1065e-11,3.086e-11,3.1006e-11,4.5966e-24,4.4578e-24,4.4335e-24,4.4369e-24
0.00011002,2.8416e-10,7.2932e-23,6.8203e-05,6.6841e-05,6.5525e-05,0.0062597,3.0408e-10,2.9848e-10,2.9649e-10,2.9786e-10,8.2189e-23,7.9727e-23,7.9295e-23,7.9353e-23
6.3247e-12,5.3328e-06,3.7511e-13,3.8073e-12,3.729e-12,3.6496e-12,3.7072e-12,0.086424,3.8697e-06,1.396e-07,3.8612e-06,4.1326e-13,3.9867e-13,3.9716e-13,3.9681e-13
1.4664e-11,4.1509e-08,1.9394e-15,8.8276e-12,8.6461e-12,8.462e-12,8.5956e-12,0.0020837,3.0111e-08,9.3569e-10,3.0059e-08,2.1448e-15,2.0677e-15,2.0595e-15,2.0581e-15
8.6686e-10,7.5004e-10,2.4924e-17,5.2533e-10,5.1466e-10,5.0377e-10,5.1156e-10,8.902e-05,5.4391e-10,1.4902e-11,5.4316e-10,2.7651e-17,2.6641e-17,2.6533e-17,2.6517e-17
1.2197e-07,4.3616e-12,1.0336e-19,7.4524e-08,7.3031e-08,7.1502e-08,7.2574e-08,1.0019e-06,3.2271e-12,2.7962e-13,3.2234e-12,1.1497e-19,1.1071e-19,1.1026e-19,1.102e-19
5.0407e-06,1.1361e-11,1.0916e-21,3.1127e-06,3.0513e-06,2.9884e-06,3.0312e-06,2.4887e-08,1.1959e-11,1.1838e-11,1.1936e-11,1.2168e-21,1.1713e-21,1.1664e-21,1.1659e-21
6.247e-12,4.0755e-06,4.4969e-13,3.7559e-12,3.6775e-12,3.5991e-12,3.656e-12,4.2627e-06,0.13622,4.3259e-06,1.7227e-07,4.9477e-13,4.7662e-13,4.7476e-13,4.7433e-13
1.4451e-11,3.1473e-08,2.328e-15,8.6891e-12,8.5079e-12,8.3266e-12,8.4582e-12,3.3213e-08,0.0032845,3.3745e-08,1.1582e-09,2.5714e-15,2.4753e-15,2.4653e-15,2.4635e-15
8.5454e-10,5.6533e-10,2.995e-17,5.1724e-10,5.0657e-10,4.9584e-10,5.0352e-10,6.0049e-10,0.00014029,6.1067e-10,1.8486e-11,3.3186e-17,3.1928e-17,3.1796e-17,3.1776e-17
1.2028e-07,3.3181e-12,1.2431e-19,7.3405e-08,7.191e-08,7.04e-08,7.1459e-08,3.5443e-12,1.5785e-06,3.598e-12,2.9543e-13,1.3811e-19,1.3281e-19,1.3225e-19,1.3218e-19
4.9732e-06,1.1181e-11,1.3133e-21,3.0676e-06,3.006e-06,2.9438e-06,2.9862e-06,1.1999e-11,3.9194e-08,1.1705e-11,1.1716e-11,1.4623e-21,1.4056e-21,1.3996e-21,1.3989e-21
6.3844e-12,3.984e-06,3.6852e-13,3.8437e-12,3.764e-12,3.6834e-12,3.7421e-12,1.4484e-07,3.415e-06,0.084387,3.35e-06,4.0528e-13,3.9064e-13,3.8885e-13,3.8863e-13
1.469e-11,3.0708e-08,1.9054e-15,8.8445e-12,8.6613e-12,8.4757e-12,8.6107e-12,9.7217e-10,2.6534e-08,0.002031,2.6033e-08,2.1039e-15,2.0266e-15,2.0172e-15,2.0163e-15
8.6861e-10,5.5084e-10,2.4488e-17,5.2646e-10,5.1567e-10,5.0469e-10,5.1256e-10,1.5499e-11,4.7875e-10,8.6696e-05,4.6977e-10,2.7127e-17,2.6117e-17,2.5994e-17,2.5986e-17
1.2225e-07,3.2379e-12,1.0156e-19,7.4709e-08,7.3198e-08,7.1652e-08,7.2739e-08,2.884e-13,2.8635e-12,9.7524e-07,2.8135e-12,1.1281e-19,1.0856e-19,1.0804e-19,1.0801e-19
5.0547e-06,1.1364e-11,1.0724e-21,3.1218e-06,3.0596e-06,2.9959e-06,3.0393e-06,1.2168e-11,1.1984e-11,2.4215e-08,1.196e-11,1.194e-21,1.1487e-21,1.1432e-21,1.1429e-21
6.2487e-12,4.1893e-06,4.4973e-13,3.757e-12,3.6785e-12,3.6001e-12,3.657e-12,4.2563e-06,1.763e-07,4.3053e-06,0.13543,4.9476e-13,4.7659e-13,4.7471e-13,4.7428e-13
1.4455e-11,3.2371e-08,2.3282e-15,8.6916e-12,8.5101e-12,8.3286e-12,8.4604e-12,3.3163e-08,1.1853e-09,3.3586e-08,0.0032704,2.5714e-15,2.4752e-15,2.4651e-15,2.4633e-15
8.5479e-10,5.8171e-10,2.9953e-17,5.174e-10,5.0672e-10,4.9597e-10,5.0366e-10,5.996e-10,1.8921e-11,6.0779e-10,0.0001398,3.3187e-17,3.1927e-17,3.1794e-17,3.1774e-17
1.2032e-07,3.4098e-12,1.2433e-19,7.3432e-08,7.1935e-08,7.0422e-08,7.1483e-08,3.5394e-12,2.9803e-13,3.5822e-12,1.5738e-06,1.3811e-19,1.3281e-19,1.3224e-19,1.3217e-19
4.9753e-06,1.1185e-11,1.3134e-21,3.069e-06,3.0073e-06,2.9449e-06,2.9874e-06,1.2003e-11,1.1743e-11,1.1709e-11,3.9093e-08,1.4623e-21,1.4056e-21,1.3995e-21,1.3989e-21
2.0636e-21,1.8502e-08,2.0588e-14,1.2315e-21,1.2064e-21,1.1792e-21,1.2001e-21,1.0115e-08,1.0107e-08,9.5159e-09,9.873e-09,2.2752e-14,2.1895e-14,2.183e-14,2.1802e-14
1.3346e-20,7.4716e-08,9.7003e-14,7.9796e-21,7.8179e-21,7.6415e-21,7.7765e-21,4.1028e-08,4.0995e-08,3.8608e-08,4.0047e-08,1.0696e-13,1.0298e-13,1.0269e-13,1.0255e-13
4.539e-18,1.1601e-05,2.015e-11,2.7217e-18,2.6669e-18,2.6069e-18,2.6526e-18,6.427e-06,6.4215e-06,6.0511e-06,6.273e-06,2.2127e-11,2.1323e-11,2.1268e-11,2.1234e-11
6.8645e-17,7.342e-05,1.8029e-10,4.1292e-17,4.0467e-17,3.9558e-17,4.0247e-17,4.1118e-05,4.1075e-05,3.8735e-05,4.0126e-05,1.9702e-10,1.9005e-10,1.8962e-10,1.8926e-10
2.0729e-21,1.8588e-08,2.0678e-14,1.2371e-21,1.2119e-21,1.1845e-21,1.2055e-21,1.0167e-08,1.0159e-08,9.5641e-09,9.924e-09,2.286e-14,2.2007e-14,2.1942e-14,2.1914e-14
1.3396e-20,7.4979e-08,9.7329e-14,8.0098e-21,7.8475e-21,7.6704e-21,7.806e-21,4.1194e-08,4.1161e-08,3.8759e-08,4.0208e-08,1.0736e-13,1.034e-13,1.0311e-13,1.0297e-13
4.5562e-18,1.1641e-05,2.0216e-11,2.732e-18,2.677e-18,2.6167e-18,2.6626e-18,6.4527e-06,6.447e-06,6.0742e-06,6.2979e-06,2.2209e-11,2.141e-11,2.1355e-11,2.1321e-11
6.8903e-17,7.3673e-05,1.8088e-10,4.1447e-17,4.0619e-17,3.9706e-17,4.0398e-17,4.128e-05,4.1236e-05,3.888e-05,4.0282e-05,1.9774e-10,1.9082e-10,1.9039e-10,1.9003e-10
2.0664e-21,1.8495e-08,2.059e-14,1.2332e-21,1.2081e-21,1.1808e-21,1.2018e-21,1.0117e-08,1.0109e-08,9.5169e-09,9.8747e-09,2.2762e-14,2.1912e-14,2.1847e-14,2.1819e-14
1.3395e-20,7.4965e-08,9.7324e-14,8.0094e-21,7.8471e-21,7.67e-21,7.8055e-21,4.1186e-08,4.1153e-08,3.8754e-08,4.0201e-08,1.0735e-13,1.0339e-13,1.031e-13,1.0295e-13
4.556e-18,1.164e-05,2.0217e-11,2.7319e-18,2.6769e-18,2.6166e-18,2.6626e-18,6.452e-06,6.4464e-06,6.074e-06,6.2973e-06,2.2208e-11,2.1408e-11,2.1353e-11,2.1319e-11
6.8901e-17,7.3663e-05,1.8088e-10,4.1445e-17,4.0617e-17,3.9705e-17,4.0397e-17,4.1275e-05,4.1232e-05,3.8879e-05,4.0278e-05,1.9773e-10,1.908e-10,1.9037e-10,1.9001e-10
2.0586e-21,1.8434e-08,2.0516e-14,1.2286e-21,1.2036e-21,1.1764e-21,1.1972e-21,1.0078e-08,1.0069e-08,9.4786e-09,9.8358e-09,2.2677e-14,2.1825e-14,2.1761e-14,2.1733e-14
1.3347e-20,7.4735e-08,9.6994e-14,7.9805e-21,7.8187e-21,7.6423e-21,7.7773e-21,4.1038e-08,4.1003e-08,3.8609e-08,4.0054e-08,1.0697e-13,1.03e-13,1.0272e-13,1.0257e-13
4.5397e-18,1.1605e-05,2.0149e-11,2.7221e-18,2.6673e-18,2.6072e-18,2.653e-18,6.4297e-06,6.4237e-06,6.0518e-06,6.275e-06,2.2131e-11,2.1329e-11,2.1276e-11,2.1241e-11
6.8656e-17,7.3458e-05,1.8028e-10,4.1298e-17,4.0473e-17,3.9564e-17,4.0253e-17,4.1139e-05,4.1093e-05,3.8742e-05,4.0142e-05,1.9706e-10,1.9011e-10,1.897e-10,1.8933e-10
1.6356e-13,5.8334e-06,4.9377e-12,9.8024e-14,9.599e-14,9.3938e-14,9.5442e-14,0.062028,3.65e-06,1.796e-06,3.6043e-06,5.4381e-12,5.2465e-12,5.2267e-12,5.222e-12
1.2962e-14,1.8523e-05,3.264e-11,7.7342e-15,7.5724e-15,7.4099e-15,7.5299e-15,0.015616,1.0351e-05,9.5879e-06,1.0117e-05,3.5829e-11,3.4587e-11,3.4461e-11,3.4425e-11
1.6895e-15,0.00012679,3.1455e-10,1.0057e-15,9.8457e-16,9.6333e-16,9.7913e-16,0.004117,7.1255e-05,6.7285e-05,6.962e-05,3.4361e-10,3.3198e-10,3.3085e-10,3.3042e-10
1.9572e-13,5.1814e-06,4.8858e-12,1.1716e-13,1.1469e-13,1.1224e-13,1.1404e-13,3.8177e-06,0.098921,3.751e-06,1.838e-06,5.3743e-12,5.1773e-12,5.1572e-12,5.1524e-12
1.5527e-14,1.824e-05,3.2269e-11,9.2537e-15,9.0576e-15,8.8634e-15,9.0067e-15,1.0237e-05,0.02495,9.6861e-06,9.7964e-06,3.5375e-11,3.4099e-11,3.3971e-11,3.3934e-11
2.0093e-15,0.00012534,3.1109e-10,1.1944e-15,1.1691e-15,1.1439e-15,1.1626e-15,7.0347e-05,0.006605,6.6526e-05,6.8721e-05,3.3937e-10,3.274e-10,3.2624e-10,3.2581e-10
1.6033e-13,5.186e-06,4.9728e-12,9.6098e-14,9.4092e-14,9.2068e-14,9.3553e-14,1.9131e-06,3.438e-06,0.058897,3.3657e-06,5.4671e-12,5.2699e-12,5.2458e-12,5.2428e-12
1.2708e-14,1.847e-05,3.2781e-11,7.5835e-15,7.4238e-15,7.2637e-15,7.3822e-15,1.0169e-05,1.0346e-05,0.014792,1.0111e-05,3.5915e-11,3.4637e-11,3.4482e-11,3.4458e-11
1.6698e-15,0.00012688,3.1598e-10,9.9403e-16,9.7307e-16,9.5198e-16,9.6769e-16,7.1276e-05,7.1374e-05,0.0039494,6.9749e-05,3.4443e-10,3.3244e-10,3.31e-10,3.3069e-10
1.9575e-13,5.238e-06,4.8904e-12,1.1717e-13,1.1471e-13,1.1225e-13,1.1405e-13,3.816e-06,1.883e-06,3.7434e-06,0.096663,5.3787e-12,5.1814e-12,5.1609e-12,5.1563e-12
1.5529e-14,1.8247e-05,3.2277e-11,9.2549e-15,9.0586e-15,8.8642e-15,9.0077e-15,1.0237e-05,1.0027e-05,9.6872e-06,0.02438,3.538e-11,3.4102e-11,3.3972e-11,3.3936e-11
2.0103e-15,0.00012534,3.1117e-10,1.195e-15,1.1696e-15,1.1444e-15,1.1632e-15,7.035e-05,7.0339e-05,6.654e-05,0.0064592,3.3941e-10,3.2742e-10,3.2624e-10,3.2582e-10
