0.15754,1.9335e-13,9.6621e-27,2.6771e-06,2.5839e-06,2.9919e-06,2.6368e-06,2.1423e-13,2.1044e-13,2.0871e-13,2.1009e-13,1.0934e-26,1.0599e-26,1.054e-26,1.0549e-26
5.0172e-25,7.1343e-12,4.9282e-06,2.99e-25,2.9289e-25,2.8627e-25,2.9136e-25,3.932e-12,3.9376e-12,3.7086e-12,3.8471e-12,0.093957,3.7037e-06,8.804e-08,3.6853e-06
1.1874e-24,1.6775e-11,3.8417e-08,7.0763e-25,6.9317e-25,6.7749e-25,6.8955e-25,9.2458e-12,9.2591e-12,8.7204e-12,9.0461e-12,0.0022846,2.8837e-08,5.7984e-10,2.8705e-08
1.3747e-22,9.9107e-10,6.9501e-10,8.213e-23,8.0462e-23,7.8645e-23,8.0037e-23,5.4975e-10,5.5057e-10,5.1888e-10,5.3793e-10,9.8031e-05,5.2116e-10,9.1177e-12,5.1892e-10
4.1198e-20,1.3934e-07,4.0774e-12,2.4682e-20,2.4184e-20,2.364e-20,2.4055e-20,7.79e-08,7.8022e-08,7.3591e-08,7.6234e-08,1.1063e-06,3.1251e-12,2.7368e-13,3.1122e-12
4.062e-18,5.7538e-06,1.2368e-11,2.4414e-18,2.3925e-18,2.3387e-18,2.3795e-18,3.2488e-06,3.2539e-06,3.0726e-06,3.1795e-06,2.7534e-08,1.3277e-11,1.3172e-11,1.3212e-11
4.9412e-25,7.0666e-12,3.7467e-06,2.9449e-25,2.8847e-25,2.8195e-25,2.8697e-25,3.8487e-12,3.8486e-12,3.6268e-12,3.7599e-12,4.0706e-06,0.14749,4.1236e-06,1.0727e-07
1.1655e-24,1.6558e-11,2.9012e-08,6.9464e-25,6.8045e-25,6.6506e-25,6.7689e-25,9.0187e-12,9.0184e-12,8.4987e-12,8.8105e-12,3.1748e-08,0.0035809,3.2196e-08,7.0869e-10
1.3495e-22,9.7859e-10,5.223e-10,8.0631e-23,7.8994e-23,7.721e-23,7.8577e-23,5.3651e-10,5.3653e-10,5.0589e-10,5.2418e-10,5.7448e-10,0.0001535,5.8304e-10,1.1169e-11
4.0449e-20,1.3765e-07,3.1047e-12,2.4235e-20,2.3746e-20,2.3211e-20,2.3619e-20,7.6077e-08,7.6082e-08,7.1789e-08,7.4333e-08,3.4268e-12,1.7311e-06,3.4673e-12,2.7813e-13
3.9887e-18,5.6876e-06,1.2274e-11,2.3975e-18,2.3495e-18,2.2967e-18,2.3368e-18,3.1758e-06,3.1759e-06,2.9996e-06,3.103e-06,1.3421e-11,4.3049e-08,1.2905e-11,1.2845e-11
5.0649e-25,7.2456e-12,3.7062e-06,3.0186e-25,2.9569e-25,2.89e-25,2.9415e-25,3.952e-12,3.9514e-12,3.7212e-12,3.8601e-12,8.9603e-08,3.2862e-06,0.091189,3.1775e-06
1.1874e-24,1.6882e-11,2.8619e-08,7.0772e-25,6.9326e-25,6.7758e-25,6.8964e-25,9.2086e-12,9.2072e-12,8.6708e-12,8.9945e-12,5.9093e-10,2.5559e-08,0.0022118,2.4709e-08
1.3751e-22,9.9809e-10,5.1414e-10,8.2157e-23,8.0489e-23,7.8671e-23,8.0064e-23,5.4799e-10,5.4792e-10,5.1626e-10,5.3528e-10,9.3014e-12,4.6154e-10,9.4792e-05,4.4613e-10
4.1219e-20,1.4046e-07,3.0586e-12,2.4697e-20,2.4198e-20,2.3653e-20,2.4069e-20,7.7738e-08,7.7729e-08,7.3283e-08,7.5938e-08,2.8289e-13,2.7911e-12,1.069e-06,2.7043e-12
4.0653e-18,5.8075e-06,1.2498e-11,2.4435e-18,2.3946e-18,2.3408e-18,2.3816e-18,3.2471e-06,3.2465e-06,3.0635e-06,3.1718e-06,1.3645e-11,1.3218e-11,2.6581e-08,1.3157e-11
4.9487e-25,7.0827e-12,3.8017e-06,2.9494e-25,2.8892e-25,2.8238e-25,2.8741e-25,3.8575e-12,3.8568e-12,3.6334e-12,3.7678e-12,4.0657e-06,1.0726e-07,4.1006e-06,0.14593
1.1666e-24,1.6586e-11,2.9447e-08,6.953e-25,6.8109e-25,6.6569e-25,6.7754e-25,9.0341e-12,9.0325e-12,8.5092e-12,8.824e-12,3.1713e-08,7.084e-10,3.2022e-08,0.0035492
1.3509e-22,9.8048e-10,5.3024e-10,8.0712e-23,7.9074e-23,7.7288e-23,7.8656e-23,5.3755e-10,5.3748e-10,5.066e-10,5.2509e-10,5.7386e-10,1.1162e-11,5.7998e-10,0.00015229
4.0493e-20,1.3796e-07,3.1494e-12,2.4261e-20,2.3772e-20,2.3236e-20,2.3645e-20,7.6246e-08,7.6237e-08,7.1905e-08,7.4482e-08,3.4239e-12,2.7952e-13,3.4509e-12,1.7184e-06
3.9934e-18,5.7026e-06,1.2289e-11,2.4003e-18,2.3522e-18,2.2994e-18,2.3395e-18,3.1841e-06,3.1836e-06,3.0054e-06,3.1104e-06,1.3444e-11,1.2931e-11,1.2932e-11,4.2747e-08
1.0756e-06,7.7796e-14,4.009e-27,0.00033074,0.075038,1.0621e-06,3.8869e-08,8.4184e-14,8.2548e-14,8.2013e-14,8.241e-14,4.5367e-27,4.398e-27,4.3738e-27,4.3775e-27
1.7704e-07,9.4022e-15,2.9833e-28,0.00098402,0.024974,1.7128e-07,8.4453e-09,1.0203e-14,1.0002e-14,9.9376e-15,9.9862e-15,3.3799e-28,3.2759e-28,3.2578e-28,3.2606e-28
5.8646e-08,1.8971e-15,3.8422e-29,0.0040726,0.0069344,2.5436e-08,2.2595e-08,2.065e-15,2.0241e-15,2.0111e-15,2.0211e-15,4.3575e-29,4.2228e-29,4.1993e-29,4.2031e-29
2.3529e-07,7.885e-15,2.4877e-28,0.014696,0.0016781,7.8764e-09,1.5098e-07,8.5711e-15,8.4044e-15,8.3493e-15,8.3915e-15,2.8184e-28,2.7317e-28,2.7165e-28,2.7189e-28
1.4376e-06,6.5033e-14,3.3383e-27,0.04428,0.00056526,3.2333e-08,9.3715e-07,7.0498e-14,6.9147e-14,6.8689e-14,6.9033e-14,3.7778e-27,3.6622e-27,3.642e-27,3.6451e-27
1.9421e-10,3.8097e-18,4.8747e-32,4.4052e-05,1.2741e-10,3.1193e-12,1.2625e-10,4.16e-18,4.0772e-18,4.051e-18,4.0716e-18,5.534e-32,5.3621e-32,5.3322e-32,5.3371e-32
8.7341e-10,2.0686e-17,3.7867e-31,0.0001341,5.7384e-10,1.5055e-11,5.6856e-10,2.2551e-17,2.2106e-17,2.1963e-17,2.2074e-17,4.2953e-31,4.1624e-31,4.1392e-31,4.143e-31
1.7533e-07,5.6435e-15,1.7088e-28,0.012415,1.155e-07,3.397e-09,1.1442e-07,6.1362e-15,6.0168e-15,5.9774e-15,6.0075e-15,1.9362e-28,1.8766e-28,1.8662e-28,1.8678e-28
1.4848e-06,6.7562e-14,3.4894e-27,0.043274,9.8117e-07,3.2749e-08,9.7187e-07,7.3236e-14,7.1833e-14,7.1357e-14,7.1715e-14,3.9487e-27,3.8279e-27,3.8068e-27,3.81e-27
1.0975e-06,7.7788e-14,4.0089e-27,0.000335,3.91e-08,1.0714e-06,0.074118,8.4174e-14,8.2538e-14,8.2003e-14,8.24e-14,4.5366e-27,4.3978e-27,4.3736e-27,4.3773e-27
1.8061e-07,9.4015e-15,2.9831e-28,0.00099632,8.5049e-09,1.7282e-07,0.024686,1.0202e-14,1.0001e-14,9.9366e-15,9.9851e-15,3.3797e-28,3.2758e-28,3.2576e-28,3.2605e-28
5.9177e-08,1.8972e-15,3.8423e-29,0.0041226,2.2811e-08,2.5665e-08,0.0068583,2.0651e-15,2.0241e-15,2.0112e-15,2.0212e-15,4.3576e-29,4.2229e-29,4.1994e-29,4.2032e-29
2.3542e-07,7.8865e-15,2.4879e-28,0.014872,1.5246e-07,7.9085e-09,0.0016603,8.5727e-15,8.406e-15,8.3509e-15,8.3931e-15,2.8187e-28,2.732e-28,2.7168e-28,2.7192e-28
1.438e-06,6.5047e-14,3.3387e-27,0.044793,9.4655e-07,3.2348e-08,0.00055922,7.0513e-14,6.9162e-14,6.8703e-14,6.9048e-14,3.7782e-27,3.6627e-27,3.6425e-27,3.6455e-27
4.3877e-08,1.7801e-15,8.0632e-29,0.0019442,2.9074e-08,9.2491e-10,2.8799e-08,1.9314e-15,1.8942e-15,1.8817e-15,1.8912e-15,9.1268e-29,8.8473e-29,8.7984e-29,8.8059e-29
5.6184e-06,3.4451e-13,2.8244e-26,0.081305,3.7371e-06,1.3804e-07,3.701e-06,3.7239e-13,3.6536e-13,3.6292e-13,3.6472e-13,3.1924e-26,3.0954e-26,3.0784e-26,3.0809e-26
2.2526e-07,1.7374e-14,7.9852e-28,0.010986,2.8373e-07,8.961e-09,2.8095e-07,1.8849e-14,1.8486e-14,1.8364e-14,1.8456e-14,9.0383e-28,8.7616e-28,8.7132e-28,8.7206e-28
1.4398e-10,4.5946e-18,5.8945e-32,1.4178e-10,6.8353e-05,1.442e-10,3.8105e-12,5.0086e-18,4.9076e-18,4.8768e-18,4.9008e-18,6.6918e-32,6.4839e-32,6.4477e-32,6.4537e-32
6.487e-10,2.4918e-17,4.5757e-31,6.3779e-10,0.00020788,6.484e-10,1.836e-11,2.7118e-17,2.6576e-17,2.6408e-17,2.6537e-17,5.1903e-31,5.0297e-31,5.0017e-31,5.0062e-31
1.3083e-07,6.7916e-15,2.0641e-28,1.2827e-07,0.01925,1.303e-07,4.1357e-09,7.3718e-15,7.2263e-15,7.1801e-15,7.2151e-15,2.3387e-28,2.2667e-28,2.2542e-28,2.2561e-28
1.1143e-06,8.1217e-14,4.2131e-27,1.0886e-06,0.067115,1.1049e-06,3.9784e-08,8.7882e-14,8.6175e-14,8.5616e-14,8.6031e-14,4.7676e-27,4.6219e-27,4.5964e-27,4.6003e-27
1.047e-06,6.3714e-14,3.2695e-27,3.2976e-08,0.00050914,0.045063,8.222e-07,6.9022e-14,6.768e-14,6.7233e-14,6.7566e-14,3.6999e-27,3.5868e-27,3.567e-27,3.57e-27
1.7107e-07,7.727e-15,2.4366e-28,7.9118e-09,0.0015134,0.014966,1.3229e-07,8.3942e-15,8.2288e-15,8.175e-15,8.2158e-15,2.7606e-28,2.6757e-28,2.6608e-28,2.6632e-28
4.9097e-08,1.8786e-15,3.8051e-29,2.4996e-08,0.0062657,0.0041496,1.9864e-08,2.0444e-15,2.0036e-15,1.9908e-15,2.0006e-15,4.3155e-29,4.1821e-29,4.1588e-29,4.1625e-29
1.7513e-07,9.3913e-15,2.9814e-28,1.6822e-07,0.022619,0.0010032,8.073e-09,1.0191e-14,9.99e-15,9.926e-15,9.9744e-15,3.3778e-28,3.2739e-28,3.2557e-28,3.2586e-28
1.0709e-06,7.7711e-14,4.0067e-27,1.0436e-06,0.068175,0.00033836,3.8738e-08,8.4092e-14,8.2458e-14,8.1923e-14,8.232e-14,4.5341e-27,4.3955e-27,4.3712e-27,4.3749e-27
3.287e-08,2.1334e-15,9.6972e-29,3.2184e-08,0.0031224,3.2674e-08,1.121e-09,2.3106e-15,2.2655e-15,2.2508e-15,2.2618e-15,1.0976e-28,1.064e-28,1.0581e-28,1.0591e-28
4.2415e-06,4.1238e-13,3.3954e-26,4.1332e-06,0.13039,4.1914e-06,1.6688e-07,4.4496e-13,4.3643e-13,4.3357e-13,4.3566e-13,3.8378e-26,3.7211e-26,3.7007e-26,3.7037e-26
2.5132e-07,1.64e-14,7.5116e-28,2.4754e-07,0.017029,2.5173e-07,8.5869e-09,1.7762e-14,1.7415e-14,1.7303e-14,1.7387e-14,8.5023e-28,8.242e-28,8.1965e-28,8.2035e-28
2.1977e-10,5.9534e-18,7.6636e-32,5.0704e-12,1.7899e-10,4.4773e-05,1.7507e-10,6.4971e-18,6.3663e-18,6.3256e-18,6.3573e-18,8.7001e-32,8.4299e-32,8.3828e-32,8.3905e-32
9.8547e-10,3.2181e-17,5.936e-31,2.4335e-11,8.0159e-10,0.00013572,7.8401e-10,3.5061e-17,3.436e-17,3.4139e-17,3.431e-17,6.7333e-31,6.525e-31,6.4886e-31,6.4945e-31
1.9816e-07,8.7619e-15,2.6766e-28,5.4721e-09,1.6081e-07,0.012607,1.5728e-07,9.5205e-15,9.3327e-15,9.2717e-15,9.318e-15,3.0327e-28,2.9394e-28,2.9231e-28,2.9256e-28
1.6815e-06,1.0465e-13,5.4609e-27,5.2532e-08,1.3605e-06,0.044148,1.3307e-06,1.1336e-13,1.1115e-13,1.1042e-13,1.1097e-13,6.1796e-27,5.9906e-27,5.9576e-27,5.9626e-27
1.0922e-06,7.7696e-14,4.0063e-27,1.0554e-06,3.897e-08,0.00034194,0.066569,8.4074e-14,8.244e-14,8.1905e-14,8.2302e-14,4.5337e-27,4.3951e-27,4.3708e-27,4.3745e-27
1.7861e-07,9.3898e-15,2.9812e-28,1.7018e-07,8.1615e-09,0.0010132,0.022093,1.0189e-14,9.9881e-15,9.924e-15,9.9725e-15,3.3775e-28,3.2736e-28,3.2555e-28,3.2583e-28
4.9619e-08,1.8786e-15,3.8051e-29,2.5285e-08,2.0299e-08,0.0041898,0.0061214,2.0443e-15,2.0035e-15,1.9907e-15,2.0006e-15,4.3154e-29,4.182e-29,4.1588e-29,4.1625e-29
1.7121e-07,7.7281e-15,2.4369e-28,7.9518e-09,1.3527e-07,0.015108,0.0014788,8.3954e-15,8.23e-15,8.1762e-15,8.217e-15,2.7608e-28,2.6759e-28,2.6611e-28,2.6634e-28
1.0475e-06,6.3725e-14,3.2698e-27,3.2991e-08,8.4075e-07,0.045478,0.0004974,6.9033e-14,6.7691e-14,6.7244e-14,6.7577e-14,3.7002e-27,3.5871e-27,3.5673e-27,3.5703e-27
3.1893e-08,1.7406e-15,7.8815e-29,9.424e-10,2.5742e-08,0.0019694,2.5183e-08,1.8873e-15,1.8504e-15,1.8382e-15,1.8473e-15,8.9211e-29,8.648e-29,8.6002e-29,8.6075e-29
4.1242e-06,3.3686e-13,2.7608e-26,1.4056e-07,3.3148e-06,0.082262,3.2429e-06,3.6386e-13,3.5688e-13,3.545e-13,3.5624e-13,3.1205e-26,3.0256e-26,3.009e-26,3.0115e-26
3.1719e-07,1.7536e-14,8.054e-28,9.4271e-09,2.5922e-07,0.010808,2.5351e-07,1.9012e-14,1.8641e-14,1.8518e-14,1.861e-14,9.1162e-28,8.8371e-28,8.7883e-28,8.7958e-28
1.4738e-10,4.6002e-18,5.8993e-32,1.4383e-10,3.8371e-12,1.4584e-10,7.0905e-05,5.0146e-18,4.9134e-18,4.8826e-18,4.9066e-18,6.6973e-32,6.4892e-32,6.453e-32,6.4589e-32
6.6323e-10,2.4926e-17,4.5765e-31,6.4628e-10,1.8471e-11,6.5505e-10,0.00021514,2.7126e-17,2.6583e-17,2.6415e-17,2.6545e-17,5.1912e-31,5.0306e-31,5.0026e-31,5.0071e-31
1.3374e-07,6.7938e-15,2.0645e-28,1.2996e-07,4.1615e-09,1.3163e-07,0.019885,7.374e-15,7.2284e-15,7.1821e-15,7.2172e-15,2.3391e-28,2.2671e-28,2.2546e-28,2.2565e-28
1.139e-06,8.1246e-14,4.2139e-27,1.1029e-06,4.0041e-08,1.116e-06,0.069142,8.7912e-14,8.6203e-14,8.5644e-14,8.6059e-14,4.7686e-27,4.6228e-27,4.5973e-27,4.6011e-27
3.3554e-08,2.1334e-15,9.6972e-29,3.2571e-08,1.1277e-09,3.2975e-08,0.0031089,2.3105e-15,2.2654e-15,2.2508e-15,2.2617e-15,1.0976e-28,1.064e-28,1.0582e-28,1.0591e-28
4.3279e-06,4.1238e-13,3.3954e-26,4.1818e-06,1.6791e-07,4.2287e-06,0.12959,4.4495e-13,4.3642e-13,4.3356e-13,4.3564e-13,3.8378e-26,3.7212e-26,3.7007e-26,3.7037e-26
2.5678e-07,1.6408e-14,7.5138e-28,2.5078e-07,8.643e-09,2.5432e-07,0.017347,1.777e-14,1.7423e-14,1.731e-14,1.7394e-14,8.5048e-28,8.2445e-28,8.1989e-28,8.2059e-28
1.0452e-13,1.0355e-06,8.5353e-14,6.2551e-14,6.1236e-14,5.9926e-14,6.0885e-14,0.00034148,0.077314,1.102e-06,4.0368e-08,9.419e-14,9.0687e-14,9.0323e-14,9.0252e-14
1.2689e-14,1.6998e-07,1.0321e-14,7.5628e-15,7.4027e-15,7.2439e-15,7.361e-15,0.0010162,0.025799,1.7779e-07,8.8077e-09,1.1422e-14,1.0992e-14,1.0947e-14,1.0939e-14
2.5846e-15,5.5893e-08,2.083e-15,1.5359e-15,1.5033e-15,1.471e-15,1.495e-15,0.0041996,0.0071771,2.64e-08,2.3719e-08,2.3121e-15,2.2254e-15,2.2162e-15,2.2149e-15
1.0775e-14,2.2369e-07,8.6526e-15,6.4296e-15,6.2951e-15,6.1601e-15,6.2598e-15,0.015124,0.0017393,8.088e-09,1.5847e-07,9.5878e-15,9.2393e-15,9.2022e-15,9.1963e-15
8.8484e-14,1.3693e-06,7.1328e-14,5.302e-14,5.1919e-14,5.0809e-14,5.1623e-14,0.045444,0.00058584,3.2927e-08,9.8315e-07,7.8813e-14,7.599e-14,7.5693e-14,7.5636e-14
5.1192e-18,1.7887e-10,4.0863e-18,3.0338e-18,2.9694e-18,2.9054e-18,2.9532e-18,4.1437e-05,1.2895e-10,3.0953e-12,1.2882e-10,4.549e-18,4.38e-18,4.3617e-18,4.3596e-18
2.8363e-17,8.2759e-10,2.2696e-17,1.6851e-17,1.6495e-17,1.614e-17,1.6405e-17,0.00013123,5.9673e-10,1.5322e-11,5.9602e-10,2.5224e-17,2.4294e-17,2.4194e-17,2.4182e-17
7.7048e-15,1.6651e-07,6.1899e-15,4.5961e-15,4.4999e-15,4.4034e-15,4.4747e-15,0.012158,1.2009e-07,3.4569e-09,1.1992e-07,6.8608e-15,6.6112e-15,6.5846e-15,6.5805e-15
9.1765e-14,1.4132e-06,7.4055e-14,5.4991e-14,5.385e-14,5.2698e-14,5.3542e-14,0.042321,1.0196e-06,3.3306e-08,1.0177e-06,8.1821e-14,7.8892e-14,7.8584e-14,7.8525e-14
1.0453e-13,1.0649e-06,8.5354e-14,6.2562e-14,6.1246e-14,5.9935e-14,6.0895e-14,0.00034098,4.1296e-08,1.0967e-06,0.077033,9.4182e-14,9.0674e-14,9.0307e-14,9.0237e-14
1.269e-14,1.7475e-07,1.0321e-14,7.5641e-15,7.4037e-15,7.2448e-15,7.3621e-15,0.0010148,8.9455e-09,1.7694e-07,0.025727,1.1421e-14,1.0991e-14,1.0945e-14,1.0938e-14
2.5847e-15,5.6589e-08,2.083e-15,1.536e-15,1.5034e-15,1.4711e-15,1.4951e-15,0.0041938,2.3765e-08,2.6278e-08,0.0071618,2.312e-15,2.2253e-15,2.216e-15,2.2148e-15
1.0774e-14,2.2377e-07,8.6524e-15,6.4294e-15,6.2949e-15,6.1599e-15,6.2596e-15,0.015104,1.587e-07,8.0716e-09,0.0017364,9.5875e-15,9.2391e-15,9.202e-15,9.1961e-15
8.848e-14,1.3693e-06,7.1326e-14,5.3017e-14,5.1917e-14,5.0807e-14,5.1621e-14,0.045385,9.8491e-07,3.2923e-08,0.00058509,7.8811e-14,7.5988e-14,7.5691e-14,7.5634e-14
2.3512e-14,2.1548e-07,1.9034e-14,1.4073e-14,1.378e-14,1.3485e-14,1.3702e-14,0.011041,2.9473e-07,9.1087e-09,2.9423e-07,2.1048e-14,2.0291e-14,2.0211e-14,2.0197e-14
6.1011e-18,1.3408e-10,4.9379e-18,3.611e-18,3.5335e-18,3.4574e-18,3.5142e-18,1.4318e-10,6.4419e-05,1.4579e-10,3.8661e-12,5.4908e-18,5.2792e-18,5.2568e-18,5.2541e-18
3.3711e-17,6.2038e-10,2.7351e-17,2.0003e-17,1.9576e-17,1.9155e-17,1.9468e-17,6.6054e-10,0.0002033,6.7236e-10,1.9072e-11,3.0362e-17,2.9201e-17,2.9079e-17,2.9062e-17
9.1489e-15,1.2542e-07,7.4524e-15,5.4508e-15,5.3353e-15,5.2208e-15,5.3053e-15,1.3281e-07,0.018845,1.3509e-07,4.2946e-09,8.25e-15,7.9386e-15,7.9059e-15,7.9006e-15
1.0885e-13,1.0708e-06,8.9061e-14,6.5148e-14,6.3779e-14,6.2415e-14,6.3413e-14,1.1263e-06,0.065639,1.1446e-06,4.1278e-08,9.8276e-14,9.4621e-14,9.4242e-14,9.4168e-14
8.7219e-14,1.0121e-06,6.9976e-14,5.2268e-14,5.1176e-14,5.0076e-14,5.0884e-14,3.412e-08,0.000524,0.046405,8.5252e-07,7.7192e-14,7.4368e-14,7.4023e-14,7.3989e-14
1.0623e-14,1.6497e-07,8.4897e-15,6.3401e-15,6.2067e-15,6.0729e-15,6.1718e-15,8.1976e-09,0.001558,0.015447,1.3721e-07,9.3932e-15,9.0452e-15,9.0028e-15,8.9995e-15
