0.04776,0.024947,1.0809e-13,1.1407e-15,1.0648e-15,1.0938e-15,1.0818e-15,1.1005e-15,0.00056196,0.0089644,0.0085616,0.0087165,0.0086073,6.2953e-13,8.1662e-21,2.1702e-12,2.1702e-12,2.1702e-12,2.1702e-12,2.1702e-12,2.1702e-12,2.2195e-12,7.2465e-13,9.427e-21,2.4861e-12,2.4861e-12,2.4861e-12,2.4861e-12,8.986e-13,1.1741e-20,3.0751e-12,3.0751e-12,3.0751e-12,3.0751e-12,3.0751e-12,3.0751e-12,7.2468e-13,9.4271e-21,2.4839e-12,2.4839e-12,2.4839e-12,2.4839e-12,4.653e-12,4.3306e-12,4.2275e-12,4.292e-12,4.2294e-12,7.7596e-12,7.2155e-12,6.9873e-12,7.1223e-12,6.9858e-12,3.2024e-12,2.9817e-12,2.9303e-12,2.9646e-12,2.9338e-12
3.3871e-06,7.8121e-07,0.0045367,0.0010431,8.5562e-09,7.0006e-09,8.8179e-09,7.2585e-09,1.1408e-15,4.2872e-14,4.6871e-14,4.6851e-14,4.2742e-14,5.5297e-06,2.0544e-13,1.4524e-05,1.4524e-05,1.4524e-05,1.4524e-05,1.4524e-05,1.4524e-05,1.4842e-05,3.4166e-06,1.2579e-13,9.0655e-06,9.0655e-06,9.0655e-06,9.0655e-06,5.8132e-06,2.1577e-13,1.5279e-05,1.5279e-05,1.5279e-05,1.5279e-05,1.5279e-05,1.5279e-05,3.5913e-06,1.3239e-13,9.5106e-06,9.5106e-06,9.5106e-06,9.5106e-06,0.4924,2.3083e-05,1.7439e-05,2.3556e-05,1.8282e-05,0.13566,3.626e-05,2.6987e-05,3.6956e-05,2.8351e-05,0.67096,1.693e-05,1.2984e-05,1.7308e-05,1.3582e-05
0.01447,0.0033427,0.0047488,8.556e-09,0.0013066,6.9576e-09,7.5428e-14,7.2504e-09,1.0648e-15,3.8639e-14,4.2283e-14,4.2266e-14,3.852e-14,0.078872,4.8144e-08,0.15959,0.15959,0.15959,0.15959,0.15959,0.15959,0.15268,3.6134e-06,1.3351e-13,9.5553e-06,9.5553e-06,9.5553e-06,9.5553e-06,5.4839e-11,3.5193e-19,2.2072e-10,2.2072e-10,2.2072e-10,2.2072e-10,2.2072e-10,2.2072e-10,3.7938e-06,1.4037e-13,1.0015e-05,1.0015e-05,1.0015e-05,1.0015e-05,2.6513e-05,0.62136,1.838e-05,3.2565e-10,1.9265e-05,4.2687e-05,0.17709,2.8757e-05,5.4557e-10,3.0171e-05,1.8988e-05,0.84318,1.3533e-05,2.2254e-10,1.4169e-05
0.013236,0.0030345,0.0048201,7.0008e-09,6.9573e-09,0.0021418,6.6427e-09,5.5749e-14,1.0938e-15,3.8251e-14,4.1903e-14,4.1887e-14,3.8131e-14,3.5142e-06,1.2995e-13,9.3107e-06,9.3106e-06,9.3106e-06,9.3106e-06,9.3106e-06,9.3107e-06,9.5017e-06,0.13624,8.4237e-08,0.26644,0.26645,0.26645,0.26645,4.7278e-06,1.7676e-13,1.237e-05,1.237e-05,1.237e-05,1.237e-05,1.237e-05,1.237e-05,3.1288e-11,1.9906e-19,1.264e-10,1.264e-10,1.264e-10,1.264e-10,2.168e-05,2.0771e-05,1.0204,1.9346e-05,2.3312e-10,3.4904e-05,3.3243e-05,0.29384,3.0801e-05,3.8891e-10,1.5529e-05,1.4967e-05,1.3833,1.3999e-05,1.5994e-10
0.012227,0.0028259,0.0048153,8.8182e-09,7.543e-14,6.6429e-09,0.0013024,6.8445e-09,1.0818e-15,3.9533e-14,4.3263e-14,4.3246e-14,3.9412e-14,4.9224e-11,3.1568e-19,1.9834e-10,1.9833e-10,1.9833e-10,1.9833e-10,1.9833e-10,1.9834e-10,2.0303e-10,3.6991e-06,1.3688e-13,9.7556e-06,9.7555e-06,9.7555e-06,9.7555e-06,0.086218,5.2826e-08,0.16501,0.16502,0.16502,0.16502,0.16502,0.16502,3.8598e-06,1.4301e-13,1.0161e-05,1.0161e-05,1.0161e-05,1.0161e-05,2.6817e-05,3.3041e-10,1.8646e-05,0.61972,1.9413e-05,4.3017e-05,5.5437e-10,2.948e-05,0.17731,3.0747e-05,1.9265e-05,2.254e-10,1.3579e-05,0.84071,1.4112e-05
0.013278,0.0030468,0.0048071,7.2588e-09,7.2501e-09,5.5749e-14,6.8444e-09,0.0021344,1.1005e-15,3.8495e-14,4.2171e-14,4.2156e-14,3.8375e-14,3.493e-06,1.2912e-13,9.2712e-06,9.2712e-06,9.2712e-06,9.2712e-06,9.2712e-06,9.2712e-06,9.4587e-06,3.0937e-11,1.9682e-19,1.2515e-10,1.2515e-10,1.2515e-10,1.2515e-10,4.6713e-06,1.746e-13,1.2235e-05,1.2235e-05,1.2235e-05,1.2235e-05,1.2235e-05,1.2235e-05,0.13833,8.5781e-08,0.26745,0.26745,0.26745,0.26745,2.1526e-05,2.0756e-05,2.3077e-10,1.9218e-05,1.0171,3.4427e-05,3.2996e-05,3.8458e-10,3.0414e-05,0.2932,1.5529e-05,1.5063e-05,1.5853e-10,1.3994e-05,1.3786
2.0115e-06,4.6409e-07,0.0020034,5.4093e-05,4.602e-09,3.7015e-09,6.9668e-09,3.6552e-09,4.2177e-14,1.7419e-12,1.9025e-12,1.9017e-12,1.7362e-12,2.9563e-06,1.2079e-13,7.5453e-06,7.5452e-06,7.5452e-06,7.5452e-06,7.5452e-06,7.5453e-06,7.709e-06,1.7978e-06,7.2711e-14,4.6384e-06,4.6384e-06,4.6384e-06,4.6384e-06,4.5614e-06,1.892e-13,1.1588e-05,1.1588e-05,1.1588e-05,1.1588e-05,1.1588e-05,1.1588e-05,1.7999e-06,7.2766e-14,4.6375e-06,4.6375e-06,4.6375e-06,4.6375e-06,0.072785,1.2045e-05,8.9546e-06,1.7957e-05,8.9451e-06,0.094269,1.8818e-05,1.3778e-05,2.799e-05,1.3794e-05,0.063145,8.8835e-06,6.7053e-06,1.3282e-05,6.6829e-06
1.3596e-07,3.1383e-08,0.00026366,8.0624e-06,2.6383e-10,2.1255e-10,4.0167e-10,2.0986e-10,1.6605e-13,7.3983e-12,8.0733e-12,8.0694e-12,7.372e-12,1.7443e-07,4.2318e-15,5.0911e-07,5.0911e-07,5.0911e-07,5.0911e-07,5.0911e-07,5.0911e-07,5.2056e-07,1.0567e-07,2.5433e-15,3.1113e-07,3.1113e-07,3.1113e-07,3.1113e-07,2.7052e-07,6.6409e-15,7.8701e-07,7.8701e-07,7.8701e-07,7.8701e-07,7.8701e-07,7.8701e-07,1.0578e-07,2.5451e-15,3.1101e-07,3.1101e-07,3.1101e-07,3.1101e-07,0.014353,7.9676e-07,5.9113e-07,1.1962e-06,5.9056e-07,0.02054,1.2751e-06,9.3319e-07,1.911e-06,9.3414e-07,0.011514,5.7304e-07,4.312e-07,8.623e-07,4.2989e-07
5.0516e-08,2.634e-08,4.2765e-07,1.4072e-08,2.126e-13,1.715e-13,3.2507e-13,1.693e-13,1.7202e-10,8.6598e-09,9.4355e-09,9.4305e-09,8.6255e-09,1.4381e-10,2.2152e-18,4.7065e-10,4.7065e-10,4.7065e-10,4.7065e-10,4.7065e-10,4.7065e-10,4.815e-10,8.6872e-11,1.3296e-18,2.8639e-10,2.8639e-10,2.8639e-10,2.8639e-10,2.2388e-10,3.4817e-18,7.3098e-10,7.3097e-10,7.3097e-10,7.3097e-10,7.3097e-10,7.3097e-10,8.6947e-11,1.3304e-18,2.8624e-10,2.8624e-10,2.8624e-10,2.8624e-10,3.1243e-05,7.2582e-10,5.3766e-10,1.0952e-09,5.3719e-10,4.731e-05,1.1822e-09,8.6502e-10,1.7816e-09,8.6578e-10,2.3812e-05,5.1203e-10,3.8433e-10,7.7417e-10,3.8326e-10
8.3194e-07,4.3439e-07,8.5806e-08,2.9279e-09,2.6835e-14,2.1665e-14,4.1147e-14,2.1386e-14,2.4714e-09,1.4318e-07,1.557e-07,1.556e-07,1.4254e-07,1.8435e-11,2.0259e-19,6.5394e-11,6.5393e-11,6.5393e-11,6.5393e-11,6.5393e-11,6.5393e-11,6.6924e-11,1.1115e-11,1.2148e-19,3.9683e-11,3.9683e-11,3.9683e-11,3.9683e-11,2.8768e-11,3.188e-19,1.0186e-10,1.0186e-10,1.0186e-10,1.0186e-10,1.0186e-10,1.0186e-10,1.1123e-11,1.2155e-19,3.9659e-11,3.9659e-11,3.9659e-11,3.9659e-11,7.3688e-06,9.9914e-11,7.3939e-11,1.5125e-10,7.3878e-11,1.1451e-05,1.6454e-10,1.2039e-10,2.4883e-10,1.2048e-10,5.4753e-06,6.9609e-11,5.2163e-11,1.0556e-10,5.2026e-11
4.4588e-06,2.3282e-06,5.721e-09,2.0259e-10,1.0366e-15,8.3756e-16,1.5939e-15,8.2672e-16,1.1809e-08,7.6847e-07,8.3405e-07,8.3351e-07,7.6463e-07,7.2362e-13,5.5023e-21,2.8121e-12,2.812e-12,2.812e-12,2.812e-12,2.812e-12,2.8121e-12,2.8789e-12,4.3548e-13,3.2962e-21,1.7018e-12,1.7018e-12,1.7018e-12,1.7018e-12,1.132e-12,8.6688e-21,4.3929e-12,4.3928e-12,4.3928e-12,4.3928e-12,4.3928e-12,4.3928e-12,4.3578e-13,3.298e-21,1.7006e-12,1.7006e-12,1.7006e-12,1.7006e-12,5.9786e-07,4.2558e-12,3.1462e-12,6.4636e-12,3.1438e-12,9.5518e-07,7.0877e-12,5.1853e-12,1.0756e-11,5.1889e-12,4.3165e-07,2.9266e-12,2.1892e-12,4.452e-12,2.1839e-12
0.0030658,0.0016008,5.3505e-12,1.9467e-13,2.8292e-17,2.7912e-17,2.9256e-17,2.8081e-17,6.685e-06,0.00052976,0.00057292,0.00057249,0.00052663,1.7018e-14,1.5703e-22,6.3673e-14,6.3673e-14,6.3673e-14,6.3673e-14,6.3673e-14,6.3673e-14,6.5144e-14,1.8681e-14,1.7344e-22,6.9507e-14,6.9507e-14,6.9507e-14,6.9507e-14,2.4561e-14,2.279e-22,9.1335e-14,9.1334e-14,9.1334e-14,9.1334e-14,9.1334e-14,9.1334e-14,1.8685e-14,1.7348e-22,6.9456e-14,6.9456e-14,6.9456e-14,6.9456e-14,6.5956e-10,1.2555e-13,1.1753e-13,1.2667e-13,1.176e-13,1.0753e-09,2.1112e-13,1.9613e-13,2.122e-13,1.9612e-13,4.6582e-10,8.5518e-14,8.0569e-14,8.6534e-14,8.067e-14
0.02599,0.013571,1.3698e-12,4.8815e-14,6.7552e-16,6.6898e-16,6.9115e-16,6.7319e-16,4.3924e-05,0.0045096,0.0048495,0.0048452,0.0044766,3.9848e-13,5.4269e-21,1.3555e-12,1.3555e-12,1.3555e-12,1.3555e-12,1.3555e-12,1.3555e-12,1.3862e-12,4.4218e-13,6.0331e-21,1.4972e-12,1.4972e-12,1.4972e-12,1.4972e-12,5.7261e-13,7.858e-21,1.9331e-12,1.9331e-12,1.9331e-12,1.9331e-12,1.9331e-12,1.9331e-12,4.4229e-13,6.0344e-21,1.4962e-12,1.4962e-12,1.4962e-12,1.4962e-12,1.7946e-10,2.7071e-12,2.5491e-12,2.702e-12,2.5507e-12,2.9568e-10,4.5031e-12,4.2062e-12,4.4762e-12,4.2061e-12,1.2525e-10,1.8674e-12,1.7703e-12,1.87e-12,1.7728e-12
0.0036704,0.00084145,0.0023058,3.8078e-09,4.0299e-09,0.00011189,4.1287e-09,3.5184e-14,4.2542e-14,1.6348e-12,1.789e-12,1.7883e-12,1.6292e-12,2.0256e-06,8.1962e-14,5.2249e-06,5.2248e-06,5.2248e-06,5.2248e-06,5.2248e-06,5.2248e-06,5.331e-06,0.059108,4.5775e-08,0.073873,0.073873,0.073873,0.073873,2.9211e-06,1.199e-13,7.4299e-06,7.4299e-06,7.4299e-06,7.4299e-06,7.4299e-06,7.4299e-06,1.9774e-11,1.3143e-19,7.889e-11,7.889e-11,7.889e-11,7.8891e-11,1.145e-05,1.168e-05,0.14879,1.1665e-05,1.4563e-10,1.8351e-05,1.8606e-05,0.19123,1.848e-05,2.4268e-10,8.2407e-06,8.459e-06,0.12956,8.4854e-06,1.0004e-10
0.00076702,0.00017584,0.00030522,2.1815e-10,2.3118e-10,1.6843e-05,2.3695e-10,1.1817e-15,1.6723e-13,6.9378e-12,7.5852e-12,7.5821e-12,6.9123e-12,1.191e-07,2.8671e-15,3.507e-07,3.507e-07,3.507e-07,3.507e-07,3.507e-07,3.507e-07,3.5816e-07,0.0094634,2.698e-09,0.015441,0.015441,0.015441,0.015441,1.7259e-07,4.2016e-15,5.0241e-07,5.024e-07,5.024e-07,5.024e-07,5.024e-07,5.024e-07,6.7186e-13,3.2023e-21,2.9123e-12,2.9123e-12,2.9123e-12,2.9123e-12,7.625e-07,7.7643e-07,0.029218,7.7521e-07,5.3447e-12,1.2485e-06,1.2642e-06,0.041378,1.256e-06,8.9882e-12,5.3604e-07,5.4908e-07,0.023594,5.5043e-07,3.6322e-12
1.7741e-06,4.2059e-07,4.9667e-07,1.7571e-13,1.8637e-13,2.9554e-08,1.9109e-13,5.9347e-19,1.7327e-10,8.1309e-09,8.8753e-09,8.8713e-09,8.0975e-09,9.7936e-11,1.4989e-18,3.2294e-10,3.2294e-10,3.2294e-10,3.2294e-10,3.2294e-10,3.2294e-10,3.3003e-10,1.7428e-05,2.2509e-12,3.4762e-05,3.4762e-05,3.4762e-05,3.4762e-05,1.4242e-10,2.1999e-18,4.6513e-10,4.6513e-10,4.6513e-10,4.6513e-10,4.6513e-10,4.6513e-10,3.408e-16,1.1986e-24,1.5927e-15,1.5927e-15,1.5927e-15,1.5927e-15,6.9812e-10,7.0984e-10,6.3341e-05,7.0857e-10,2.9089e-15,1.1611e-09,1.1745e-09,9.4889e-05,1.1671e-09,4.9289e-15,4.8213e-10,4.93e-10,4.8644e-05,4.9394e-10,1.959e-15
1.1969e-06,5.038e-07,9.9809e-08,2.2172e-14,2.3531e-14,6.1642e-09,2.4132e-14,5.4023e-20,2.4897e-09,1.3465e-07,1.4667e-07,1.4659e-07,1.3402e-07,1.2532e-11,1.3696e-19,4.4758e-11,4.4757e-11,4.4757e-11,4.4757e-11,4.4757e-11,4.4758e-11,4.5761e-11,3.7347e-06,2.9274e-13,8.3278e-06,8.3278e-06,8.3278e-06,8.3278e-06,1.8267e-11,2.0123e-19,6.4682e-11,6.4682e-11,6.4682e-11,6.4682e-11,6.4682e-11,6.4682e-11,3.1424e-17,8.8923e-26,1.5511e-16,1.5511e-16,1.5511e-16,1.5511e-16,9.6409e-11,9.7935e-11,1.4905e-05,9.7747e-11,2.816e-16,1.6191e-10,1.6367e-10,2.2918e-05,1.6266e-10,4.797e-16,6.5828e-11,6.7232e-11,1.1162e-05,6.7336e-11,1.8841e-16
4.2381e-06,2.2029e-06,6.6644e-09,8.5616e-16,9.0916e-16,4.2753e-10,9.3257e-16,1.6984e-20,1.1898e-08,7.2374e-07,7.8677e-07,7.8634e-07,7.1999e-07,4.9103e-13,3.7161e-21,1.9197e-12,1.9197e-12,1.9197e-12,1.9197e-12,1.9197e-12,1.9197e-12,1.9636e-12,2.6735e-07,1.176e-14,6.8714e-07,6.8714e-07,6.8714e-07,6.8714e-07,7.1741e-13,5.4663e-21,2.7838e-12,2.7838e-12,2.7838e-12,2.7838e-12,2.7838e-12,2.7838e-12,1.1368e-17,7.1453e-26,4.6885e-17,4.6885e-17,4.6885e-17,4.6885e-17,4.1201e-12,4.1811e-12,1.2059e-06,4.1725e-12,7.9313e-17,6.9875e-12,7.0587e-12,1.9071e-06,7.016e-12,1.3373e-16,2.7803e-12,2.8359e-12,8.7743e-07,2.8392e-12,5.3702e-17
0.0028979,0.0015131,6.2391e-12,2.9267e-17,2.6456e-17,4.1151e-13,2.707e-17,2.5828e-17,6.7366e-06,0.00050026,0.0005418,0.00054145,0.0004972,1.5827e-14,1.4611e-22,5.9209e-14,5.9209e-14,5.9209e-14,5.9209e-14,5.9209e-14,5.9209e-14,6.0575e-14,2.6401e-10,7.0122e-18,7.6746e-10,7.6745e-10,7.6745e-10,7.6746e-10,2.28e-14,2.1182e-22,8.4737e-14,8.4736e-14,8.4736e-14,8.4736e-14,8.4736e-14,8.4736e-14,1.7246e-14,1.6065e-22,6.4026e-14,6.4026e-14,6.4026e-14,6.4026e-14,1.3079e-13,1.1777e-13,1.3272e-09,1.175e-13,1.0826e-13,2.2021e-13,1.9809e-13,2.1429e-09,1.9689e-13,1.8056e-13,8.9013e-14,8.0185e-14,9.4444e-10,8.0245e-14,7.4253e-14
0.024661,0.012877,1.5939e-12,7.0233e-16,6.3304e-16,1.031e-13,6.4762e-16,6.3027e-16,4.4267e-05,0.0042754,0.0046032,0.0045997,0.0042431,3.7346e-13,5.0724e-21,1.2713e-12,1.2713e-12,1.2713e-12,1.2713e-12,1.2713e-12,1.2713e-12,1.3001e-12,6.7124e-11,1.2891e-18,2.0976e-10,2.0976e-10,2.0976e-10,2.0976e-10,5.3664e-13,7.3445e-21,1.813e-12,1.813e-12,1.813e-12,1.813e-12,1.813e-12,1.813e-12,4.1415e-13,5.6352e-21,1.4021e-12,1.4021e-12,1.4021e-12,1.4021e-12,2.8238e-12,2.539e-12,3.5994e-10,2.5339e-12,2.3901e-12,4.7016e-12,4.224e-12,5.875e-10,4.1982e-12,3.9416e-12,1.9471e-12,1.7513e-12,2.5308e-10,1.7535e-12,1.6609e-12
0.003885,0.00089793,0.0019182,4.1685e-09,3.9436e-14,3.3853e-09,6.6923e-05,3.3457e-09,4.212e-14,1.6912e-12,1.8489e-12,1.8481e-12,1.6856e-12,2.5612e-11,1.7119e-19,1.02e-10,1.02e-10,1.02e-10,1.02e-10,1.02e-10,1.02e-10,1.044e-10,1.876e-06,7.5713e-14,4.8213e-06,4.8213e-06,4.8213e-06,4.8213e-06,0.042755,3.3883e-08,0.052431,0.052431,0.052432,0.052432,0.052432,0.052431,1.8778e-06,7.5761e-14,4.8198e-06,4.8198e-06,4.8198e-06,4.8198e-06,1.2329e-05,1.7079e-10,9.2421e-06,0.089884,9.2343e-06,1.9692e-05,2.8623e-10,1.4543e-05,0.11611,1.4558e-05,8.8981e-06,1.1667e-10,6.764e-06,0.078023,6.745e-06
0.00082598,0.0001909,0.00025154,2.381e-10,1.3249e-15,1.9389e-10,1.0034e-05,1.916e-10,1.6563e-13,7.177e-12,7.839e-12,7.8354e-12,7.1512e-12,8.7188e-13,4.1754e-21,3.7743e-12,3.7743e-12,3.7743e-12,3.7743e-12,3.7743e-12,3.7743e-12,3.8646e-12,1.1019e-07,2.6474e-15,3.2335e-07,3.2335e-07,3.2335e-07,3.2335e-07,0.006914,2.0011e-09,0.011148,0.011148,0.011148,0.011148,0.011148,0.011148,1.1028e-07,2.6489e-15,3.2319e-07,3.2319e-07,3.2319e-07,3.2319e-07,8.1735e-07,6.2768e-12,6.1107e-07,0.017674,6.1061e-07,1.334e-06,1.0612e-11,9.8386e-07,0.025165,9.8471e-07,5.7613e-07,4.2431e-12,4.3644e-07,0.014216,4.3534e-07
1.9263e-06,4.5946e-07,4.0691e-07,1.9133e-13,6.656e-19,1.5612e-13,1.7568e-08,1.5425e-13,1.7161e-10,8.4055e-09,9.1666e-09,9.162e-09,8.3718e-09,4.4294e-16,1.5642e-24,2.0683e-15,2.0682e-15,2.0682e-15,2.0682e-15,2.0682e-15,2.0683e-15,2.1182e-15,9.0538e-11,1.3835e-18,2.9757e-10,2.9757e-10,2.9757e-10,2.9757e-10,1.2807e-05,1.672e-12,2.5339e-05,2.5339e-05,2.5339e-05,2.5339e-05,2.5339e-05,2.5339e-05,9.0601e-11,1.3842e-18,2.9739e-10,2.9739e-10,2.9739e-10,2.9739e-10,7.4582e-10,3.4202e-15,5.5643e-10,3.8369e-05,5.5605e-10,1.2365e-09,5.8245e-15,9.1111e-10,5.778e-05,9.1179e-10,5.1637e-10,2.2917e-15,3.9006e-10,2.9346e-05,3.8916e-10
1.2602e-06,5.2657e-07,8.1522e-08,2.4106e-14,6.0471e-20,1.9695e-14,3.6606e-09,1.9459e-14,2.466e-09,1.3907e-07,1.5136e-07,1.5128e-07,1.3844e-07,4.0489e-17,1.1408e-25,2.0002e-16,2.0001e-16,2.0001e-16,2.0001e-16,2.0001e-16,2.0002e-16,2.0488e-16,1.1579e-11,1.2637e-19,4.1227e-11,4.1227e-11,4.1227e-11,4.1227e-11,2.7523e-06,2.1767e-13,6.0967e-06,6.0966e-06,6.0966e-06,6.0966e-06,6.0966e-06,6.0966e-06,1.1586e-11,1.2644e-19,4.1199e-11,4.1199e-11,4.1199e-11,4.1199e-11,1.0278e-10,3.3081e-16,7.6576e-11,9.0363e-06,7.6526e-11,1.7208e-10,5.6628e-16,1.2672e-10,1.3964e-05,1.268e-10,7.0344e-11,2.2026e-16,5.3036e-11,6.7396e-06,5.2921e-11
4.3737e-06,2.2728e-06,5.4261e-09,9.2938e-16,1.7775e-20,7.6033e-16,2.5363e-10,7.5114e-16,1.1785e-08,7.4694e-07,8.1134e-07,8.1085e-07,7.4316e-07,1.0902e-17,6.7289e-26,4.549e-17,4.549e-17,4.549e-17,4.549e-17,4.549e-17,4.549e-17,4.6562e-17,4.5347e-13,3.428e-21,1.7676e-12,1.7676e-12,1.7676e-12,1.7676e-12,1.9761e-07,8.7536e-15,5.054e-07,5.0539e-07,5.0539e-07,5.0539e-07,5.0539e-07,5.0539e-07,4.5372e-13,3.4296e-21,1.7663e-12,1.7663e-12,1.7663e-12,1.7663e-12,4.3826e-12,8.8025e-17,3.2607e-12,7.3182e-07,3.2588e-12,7.4113e-12,1.4954e-16,5.4542e-12,1.1628e-06,5.4575e-12,2.9642e-12,5.9214e-17,2.2302e-12,5.304e-07,2.2257e-12
0.002985,0.0015586,5.0679e-12,3.0313e-17,2.6851e-17,2.7018e-17,2.4395e-13,2.7183e-17,6.6734e-06,0.00051555,0.00055796,0.00055757,0.00051246,1.6091e-14,1.4986e-22,6.0026e-14,6.0026e-14,6.0026e-14,6.0026e-14,6.0026e-14,6.0026e-14,6.1411e-14,1.8122e-14,1.6799e-22,6.7453e-14,6.7453e-14,6.7453e-14,6.7453e-14,1.9557e-10,5.224e-18,5.664e-10,5.6639e-10,5.6639e-10,5.6639e-10,5.6639e-10,5.6639e-10,1.8126e-14,1.6803e-22,6.7403e-14,6.7403e-14,6.7403e-14,6.7403e-14,1.3538e-13,1.1917e-13,1.1407e-13,8.0614e-10,1.1413e-13,2.2792e-13,2.0039e-13,1.9039e-13,1.3073e-09,1.9039e-13,9.2144e-14,8.1168e-14,7.8166e-14,5.7151e-10,7.8264e-14
0.02535,0.013236,1.3027e-12,7.2655e-16,6.5501e-16,6.4852e-16,6.1166e-14,6.526e-16,4.3863e-05,0.0043965,0.0047309,0.0047269,0.004364,3.8639e-13,5.2564e-21,1.3148e-12,1.3147e-12,1.3147e-12,1.3147e-12,1.3147e-12,1.3147e-12,1.3445e-12,4.2869e-13,5.8415e-21,1.4521e-12,1.4521e-12,1.4521e-12,1.4521e-12,4.9842e-11,9.6164e-19,1.5528e-10,1.5528e-10,1.5528e-10,1.5528e-10,1.5528e-10,1.5528e-10,4.2879e-13,5.8427e-21,1.4511e-12,1.4511e-12,1.4511e-12,1.4511e-12,2.9198e-12,2.6258e-12,2.4721e-12,2.1901e-10,2.4737e-12,4.8613e-12,4.3681e-12,4.0794e-12,3.5899e-10,4.0793e-12,2.0135e-12,1.8113e-12,1.7168e-12,1.5343e-10,1.7192e-12
0.0036344,0.00083997,0.0020726,6.2245e-09,6.5537e-05,3.9552e-09,5.6478e-14,3.9293e-09,4.2436e-14,1.6922e-12,1.8499e-12,1.8491e-12,1.6865e-12,0.031206,2.3725e-08,0.039671,0.039671,0.039671,0.039671,0.039671,0.03967,0.040176,2.0441e-06,8.2768e-14,5.2596e-06,5.2596e-06,5.2596e-06,5.2596e-06,4.085e-11,2.7521e-19,1.6215e-10,1.6215e-10,1.6215e-10,1.6215e-10,1.6215e-10,1.6215e-10,2.0462e-06,8.2822e-14,5.2589e-06,5.2589e-06,5.2589e-06,5.2589e-06,1.8633e-05,0.089539,1.015e-05,2.3926e-10,1.0148e-05,2.9842e-05,0.11662,1.5796e-05,4.0005e-10,1.5811e-05,1.3421e-05,0.077317,7.5141e-06,1.6389e-10,7.5032e-06
