0.04776,0.024947,1.0809e-13,1.1407e-15,1.0648e-15,1.0938e-15,1.0818e-15,1.1005e-15,0.00056196,0.0089644,0.0085616,0.0087165,0.0086073,6.2953e-13,8.1662e-21,2.1702e-12,2.1702e-12,2.1702e-12,2.1702e-12,2.1702e-12,2.1702e-12,2.2195e-12,7.2465e-13,9.427e-21,2.4861e-12,2.4861e-12,2.4861e-12,2.4861e-12,8.986e-13,1.1741e-20,3.0751e-12,3.0751e-12,3.0751e-12,3.0751e-12,3.0751e-12,3.0751e-12,7.2468e-13,9.4271e-21,2.4839e-12,2.4839e-12,2.4839e-12,2.4839e-12,4.653e-12,4.3306e-12,4.2275e-12,4.292e-12,4.2294e-12,7.7596e-12,7.2155e-12,6.9873e-12,7.1223e-12,6.9858e-12,3.2024e-12,2.9817e-12,2.9303e-12,2.9646e-12,2.9338e-12
0.0016109,0.00036963,0.0007347,1.3048e-06,6.6064e-10,1.0856e-11,6.7949e-10,4.6994e-05,9.5256e-17,3.1197e-15,3.4198e-15,3.4187e-15,3.1105e-15,3.2597e-07,8.2777e-15,9.4671e-07,9.4671e-07,9.4671e-07,9.4671e-07,9.4671e-07,9.4671e-07,9.6654e-07,5.5453e-09,6.7191e-17,1.9213e-08,1.9213e-08,1.9213e-08,1.9213e-08,4.7246e-07,1.213e-14,1.3561e-06,1.3561e-06,1.3561e-06,1.3561e-06,1.3561e-06,1.3561e-06,0.020921,7.1785e-09,0.032447,0.032447,0.032447,0.032447,0.0029654,2.0838e-06,3.5897e-08,2.1028e-06,0.068171,0.0045149,3.3629e-06,5.8195e-08,3.3797e-06,0.09087,0.002249,1.4881e-06,2.5446e-08,1.5063e-06,0.057821
0.0005362,0.00012303,0.00033345,5.4372e-06,1.9512e-10,8.1272e-11,2.506e-10,1.3013e-05,1.9639e-17,6.1875e-16,6.781e-16,6.7786e-16,6.1708e-16,1.1466e-07,2.0076e-15,3.621e-07,3.621e-07,3.621e-07,3.621e-07,3.621e-07,3.621e-07,3.7018e-07,4.0925e-08,7.1376e-16,1.2975e-07,1.2975e-07,1.2975e-07,1.2975e-07,1.7379e-07,3.0763e-15,5.4543e-07,5.4543e-07,5.4543e-07,5.4543e-07,5.4543e-07,5.4543e-07,0.0059735,1.0721e-09,0.0108,0.0108,0.0108,0.0108,0.010524,6.5939e-07,2.4455e-07,8.2747e-07,0.022011,0.015419,1.0735e-06,3.9102e-07,1.3424e-06,0.030949,0.0082715,4.6588e-07,1.7599e-07,5.867e-07,0.017891
0.0001541,3.5361e-05,0.00063863,1.9803e-05,7.0657e-10,5.5819e-10,1.0722e-09,3.1428e-06,7.9248e-17,2.784e-15,3.0457e-15,3.0445e-15,2.776e-15,4.633e-07,1.1962e-14,1.3277e-06,1.3277e-06,1.3277e-06,1.3277e-06,1.3277e-06,1.3277e-06,1.3574e-06,2.7657e-07,7.1335e-15,7.9751e-07,7.9751e-07,7.9751e-07,7.9751e-07,7.1981e-07,1.8839e-14,2.0546e-06,2.0546e-06,2.0546e-06,2.0546e-06,2.0546e-06,2.0546e-06,0.001485,1.4758e-10,0.0030981,0.0030981,0.0030981,0.0030981,0.032351,2.0978e-06,1.5188e-06,3.1317e-06,0.00616,0.04509,3.3483e-06,2.3886e-06,4.9878e-06,0.0090335,0.02654,1.513e-06,1.1122e-06,2.265e-06,0.0048274
6.0017e-05,1.3774e-05,0.002014,6.0446e-05,4.2946e-09,3.4475e-09,6.5227e-09,1.0589e-06,6.3401e-16,2.4125e-14,2.6373e-14,2.6362e-14,2.4052e-14,2.7626e-06,1.1046e-13,7.1062e-06,7.1062e-06,7.1062e-06,7.1062e-06,7.1062e-06,7.1062e-06,7.2608e-06,1.6765e-06,6.6378e-14,4.3579e-06,4.3579e-06,4.3579e-06,4.3579e-06,4.2769e-06,1.7372e-13,1.0949e-05,1.0949e-05,1.0949e-05,1.0949e-05,1.0949e-05,1.0949e-05,0.00051045,3.2721e-11,0.0011752,0.0011752,0.0011752,0.0011752,0.08261,1.1334e-05,8.4051e-06,1.6947e-05,0.0023018,0.10774,1.7734e-05,1.2952e-05,2.6454e-05,0.0034614,0.071327,8.3462e-06,6.2842e-06,1.2516e-05,0.0017623
6.1496e-08,1.4189e-08,0.11345,2.61e-06,1.3167e-10,1.0598e-10,1.9963e-10,1.0466e-10,1.7466e-17,6.4846e-16,7.0903e-16,7.0874e-16,6.4652e-16,8.5538e-08,2.936e-15,2.3061e-07,2.3061e-07,2.3061e-07,2.3061e-07,2.3061e-07,2.3061e-07,2.3569e-07,5.1941e-08,1.7666e-15,1.4142e-07,1.4142e-07,1.4142e-07,1.4142e-07,1.3215e-07,4.5991e-15,3.5489e-07,3.5489e-07,3.5489e-07,3.5489e-07,3.5489e-07,3.5489e-07,5.2004e-08,1.768e-15,1.4139e-07,1.4139e-07,1.4139e-07,1.4139e-07,0.0040686,3.6506e-07,2.7118e-07,5.4545e-07,2.7093e-07,0.0054403,5.7618e-07,4.2179e-07,8.5914e-07,4.2232e-07,0.0033807,2.6644e-07,2.0086e-07,3.9914e-07,2.0024e-07
6.5199e-06,1.5043e-06,0.050421,0.00011189,1.6817e-08,1.3509e-08,2.5317e-08,1.3343e-08,3.2454e-15,1.3312e-13,1.454e-13,1.4534e-13,1.3268e-13,1.0561e-05,6.4854e-13,2.4496e-05,2.4496e-05,2.4496e-05,2.4496e-05,2.4496e-05,2.4496e-05,2.5012e-05,6.4433e-06,3.9092e-13,1.5133e-05,1.5133e-05,1.5133e-05,1.5133e-05,1.621e-05,1.0136e-12,3.7383e-05,3.7383e-05,3.7383e-05,3.7383e-05,3.7383e-05,3.7383e-05,6.4528e-06,3.9127e-13,1.5135e-05,1.5135e-05,1.5135e-05,1.5135e-05,0.12912,3.974e-05,2.9595e-05,5.8856e-05,2.9565e-05,0.15182,6.0873e-05,4.4585e-05,8.9888e-05,4.4654e-05,0.11775,2.9898e-05,2.262e-05,4.4428e-05,2.2543e-05
4.9314e-07,1.1372e-07,0.00083828,1.4696e-05,1.3553e-09,1.0943e-09,1.0042e-09,1.0795e-09,1.794e-16,6.6783e-15,7.3019e-15,7.2989e-15,6.6583e-15,8.7954e-07,3.0714e-14,2.3586e-06,2.3586e-06,2.3586e-06,2.3586e-06,2.3586e-06,2.3586e-06,2.4105e-06,5.3586e-07,1.8544e-14,1.4513e-06,1.4513e-06,1.4513e-06,1.4513e-06,6.6511e-07,2.2942e-14,1.791e-06,1.791e-06,1.791e-06,1.791e-06,1.791e-06,1.791e-06,5.3594e-07,1.8546e-14,1.4493e-06,1.4493e-06,1.4493e-06,1.4493e-06,0.022326,3.7367e-06,2.7847e-06,2.7516e-06,2.7789e-06,0.029078,5.8921e-06,4.3268e-06,4.3362e-06,4.3271e-06,0.018686,2.73e-06,2.0648e-06,2.0125e-06,2.056e-06
0.0039971,0.00091645,0.002327,3.5767e-09,5.3181e-07,0.00013472,3.8684e-09,2.5025e-12,7.5939e-16,2.6896e-14,2.946e-14,2.9449e-14,2.681e-14,0.00026143,1.6662e-11,0.00060398,0.00060398,0.00060398,0.00060398,0.00060398,0.00060398,0.00061568,0.060624,4.3109e-08,0.079345,0.079345,0.079345,0.079345,2.7411e-06,1.1009e-13,7.0263e-06,7.0263e-06,7.0263e-06,7.0263e-06,7.0263e-06,7.0263e-06,1.3887e-09,1.2444e-17,5.1539e-09,5.1539e-09,5.1539e-09,5.1539e-09,1.0853e-05,0.0013628,0.17252,1.102e-05,9.5899e-09,1.742e-05,0.0021248,0.21816,1.7482e-05,1.5843e-08,7.7997e-06,0.0010092,0.15201,8.0045e-06,6.6548e-09
0.0017386,0.00039885,0.00073021,5.9566e-10,1.5818e-06,4.4572e-05,6.26e-10,1.1509e-11,9.4612e-17,3.0968e-15,3.3947e-15,3.3936e-15,3.0876e-15,0.00076115,7.5162e-11,0.0015938,0.0015938,0.0015938,0.0015938,0.0015938,0.0015938,0.0016232,0.020716,7.1143e-09,0.032058,0.032058,0.032058,0.032058,4.5407e-07,1.185e-14,1.294e-06,1.294e-06,1.294e-06,1.294e-06,1.294e-06,1.294e-06,6.3145e-09,7.6533e-17,2.1813e-08,2.1813e-08,2.1813e-08,2.1813e-08,2.0483e-06,0.0036303,0.067188,2.0017e-06,4.0832e-08,3.3467e-06,0.0055364,0.090856,3.2326e-06,6.682e-08,1.4434e-06,0.0027476,0.056359,1.4264e-06,2.8642e-08
0.0010415,0.00023971,0.00033721,2.2152e-10,6.5795e-06,1.2323e-05,9.1103e-11,8.619e-11,1.9959e-17,6.1866e-16,6.783e-16,6.7808e-16,6.1697e-16,0.0030694,5.4645e-10,0.0055739,0.0055739,0.0055739,0.0055739,0.0055739,0.0055739,0.0056675,0.0059171,1.0626e-09,0.01068,0.01068,0.01068,0.01068,6.7412e-08,1.1873e-15,2.1159e-07,2.1159e-07,2.1159e-07,2.1159e-07,2.1159e-07,2.1159e-07,4.6595e-08,8.1299e-16,1.4726e-07,1.4726e-07,1.4726e-07,1.4726e-07,8.4068e-07,0.012893,0.021731,3.2368e-07,2.7789e-07,1.3907e-06,0.018943,0.030948,5.3027e-07,4.4891e-07,5.8416e-07,0.010104,0.017475,2.27e-07,1.9776e-07
0.0016938,0.00039119,0.0006583,9.5564e-10,2.3904e-05,2.9727e-06,1.2167e-11,5.9218e-10,8.2726e-17,2.8065e-15,3.0732e-15,3.0721e-15,2.7984e-15,0.010786,3.662e-09,0.016822,0.016822,0.016822,0.016822,0.016822,0.016822,0.01707,0.0014716,1.4629e-10,0.0030663,0.0030663,0.0030663,0.0030663,9.1609e-09,1.1191e-16,3.1468e-08,3.1468e-08,3.1468e-08,3.1468e-08,3.1468e-08,3.1468e-08,3.1482e-07,8.125e-15,9.0464e-07,9.0463e-07,9.0463e-07,9.0464e-07,3.2585e-06,0.039661,0.0060924,4.7692e-08,1.7236e-06,5.3179e-06,0.055529,0.0090353,7.9069e-08,2.7416e-06,2.2991e-06,0.032402,0.0047256,3.2995e-08,1.2474e-06
0.0039009,0.00090144,0.0020789,5.8302e-09,7.2694e-05,1.0034e-06,2.6715e-12,3.6588e-09,6.6222e-16,2.4329e-14,2.662e-14,2.661e-14,2.4254e-14,0.031727,2.2215e-08,0.041955,0.041955,0.041955,0.041955,0.041955,0.041955,0.042461,0.00050725,3.2494e-11,0.001167,0.001167,0.001167,0.001167,2.0363e-09,1.8336e-17,7.5253e-09,7.5252e-09,7.5252e-09,7.5252e-09,7.5252e-09,7.5252e-09,1.9077e-06,7.5601e-14,4.9397e-06,4.9397e-06,4.9397e-06,4.9397e-06,1.7599e-05,0.10128,0.0022853,1.1324e-08,9.5234e-06,2.8222e-05,0.13307,0.0034723,1.8936e-08,1.4859e-05,1.2658e-05,0.086939,0.0017324,7.7561e-09,7.0312e-06
0.17799,0.039753,1.0006e-09,2.2833e-16,5.3494e-11,1.4441e-16,3.5085e-22,1.4348e-16,9.0752e-24,2.4372e-22,2.6742e-22,2.6733e-22,2.4315e-22,1.9055e-06,0.35337,2.1613e-08,2.1613e-08,2.1613e-08,2.1613e-08,2.1613e-08,2.1613e-08,2.1736e-08,8.0165e-14,5.9491e-22,3.1463e-13,3.1463e-13,3.1463e-13,3.1463e-13,2.6462e-19,5.5841e-28,1.401e-18,1.401e-18,1.401e-18,1.401e-18,1.401e-18,1.401e-18,8.024e-14,5.9534e-22,3.1454e-13,3.1454e-13,3.1454e-13,3.1454e-13,1.103e-12,1.3349e-07,5.8275e-13,2.0219e-18,5.8284e-13,1.8711e-12,2.0743e-07,9.6844e-13,3.4749e-18,9.693e-13,7.4398e-13,9.9349e-08,4.0164e-13,1.3395e-18,4.0136e-13
0.012397,0.0027689,5.6086e-09,2.0138e-15,2.9011e-10,1.2746e-15,4.3847e-21,1.2665e-15,9.7648e-23,2.7966e-21,3.067e-21,3.066e-21,2.7897e-21,8.8841e-06,0.024613,1.082e-07,1.082e-07,1.082e-07,1.082e-07,1.082e-07,1.082e-07,1.0862e-07,6.9915e-13,7.1895e-21,2.538e-12,2.538e-12,2.538e-12,2.538e-12,3.2812e-18,8.8186e-27,1.6378e-17,1.6378e-17,1.6378e-17,1.6378e-17,1.6378e-17,1.6378e-17,6.9987e-13,7.1951e-21,2.5376e-12,2.5376e-12,2.5376e-12,2.5376e-12,8.9104e-12,6.4519e-07,4.73e-12,2.3731e-17,4.7309e-12,1.499e-11,9.7895e-07,7.7843e-12,4.0586e-17,7.7919e-12,6.0712e-12,4.9155e-07,3.2969e-12,1.5817e-17,3.2945e-12
0.00013923,3.1108e-05,9.36e-07,6.1937e-13,4.5763e-08,3.9244e-13,2.0735e-18,3.8998e-13,3.8685e-20,1.1975e-18,1.3124e-18,1.312e-18,1.1944e-18,0.0011074,0.00027367,1.5238e-05,1.5238e-05,1.5238e-05,1.5238e-05,1.5238e-05,1.5238e-05,1.5255e-05,2.1179e-10,3.2734e-18,6.9507e-10,6.9507e-10,6.9507e-10,6.9507e-10,1.5364e-15,5.4879e-24,7.1469e-15,7.1468e-15,7.1468e-15,7.1468e-15,7.1468e-15,7.1468e-15,2.1204e-10,3.2762e-18,6.9508e-10,6.9508e-10,6.9508e-10,6.9508e-10,2.4455e-09,8.5798e-05,1.307e-09,1.0408e-14,1.3072e-09,4.0643e-09,0.0001248,2.1209e-09,1.7689e-14,2.1233e-09,1.6903e-09,6.7953e-05,9.2545e-10,6.9915e-15,9.2474e-10
0.00085001,0.0001964,0.00071569,9.9017e-10,3.1936e-05,6.2822e-10,5.4044e-15,6.2435e-10,8.3196e-17,2.8079e-15,3.0749e-15,3.0738e-15,2.7998e-15,0.55388,5.7021e-06,0.009273,0.0092731,0.0092731,0.0092731,0.0092731,0.009273,0.0092487,3.3222e-07,8.2061e-15,9.6854e-07,9.6854e-07,9.6854e-07,9.6854e-07,3.9586e-12,1.9333e-20,1.7028e-11,1.7027e-11,1.7027e-11,1.7027e-11,1.7027e-11,1.7027e-11,3.3267e-07,8.2137e-15,9.6876e-07,9.6876e-07,9.6876e-07,9.6876e-07,3.4177e-06,0.047964,1.8427e-06,2.4951e-11,1.8432e-06,5.5868e-06,0.065002,2.9346e-06,4.2081e-11,2.9384e-06,2.4071e-06,0.040275,1.3318e-06,1.6916e-11,1.3307e-06
0.002092,0.00048341,0.0022013,6.146e-09,8.7638e-05,3.9049e-09,5.4706e-14,3.8814e-09,6.996e-16,2.5711e-14,2.8132e-14,2.8121e-14,2.5631e-14,1.1022,1.9055e-06,0.0229,0.0229,0.0229,0.0229,0.0229,0.0229,0.022765,2.0206e-06,8.0188e-14,5.2384e-06,5.2384e-06,5.2384e-06,5.2384e-06,3.9581e-11,2.6484e-19,1.5747e-10,1.5747e-10,1.5747e-10,1.5747e-10,1.5747e-10,1.5747e-10,2.0238e-06,8.027e-14,5.2409e-06,5.2409e-06,5.2409e-06,5.2409e-06,1.8548e-05,0.10891,1.01e-05,2.323e-10,1.0104e-05,2.9742e-05,0.13624,1.5742e-05,3.8851e-10,1.5766e-05,1.3341e-05,0.096895,7.4661e-06,1.5908e-10,7.4597e-06
0.0039913,0.00091593,0.0023261,3.7571e-09,5.5806e-07,2.521e-12,4.0348e-09,0.00013365,7.5924e-16,2.6896e-14,2.946e-14,2.9449e-14,2.681e-14,0.00026188,1.6679e-11,0.00060637,0.00060637,0.00060637,0.00060637,0.00060637,0.00060637,0.00061791,1.3887e-09,1.2444e-17,5.1604e-09,5.1604e-09,5.1604e-09,5.1604e-09,2.7418e-06,1.1011e-13,7.0357e-06,7.0357e-06,7.0357e-06,7.0357e-06,7.0357e-06,7.0357e-06,0.060654,4.3124e-08,0.079274,0.079274,0.079274,0.079274,1.0919e-05,0.0013737,9.5985e-09,1.1082e-05,0.17206,1.7407e-05,0.0021253,1.5845e-08,1.7473e-05,0.21811,7.9041e-06,0.0010251,6.6667e-09,8.1019e-06,0.15135
0.0017368,0.00039876,0.00073006,6.2508e-10,1.6587e-06,1.1593e-11,6.5319e-10,4.4228e-05,9.4594e-17,3.0968e-15,3.3948e-15,3.3936e-15,3.0876e-15,0.00076251,7.5235e-11,0.0016006,0.0016006,0.0016006,0.0016006,0.0016006,0.0016006,0.0016294,6.3135e-09,7.6521e-17,2.1837e-08,2.1837e-08,2.1837e-08,2.1837e-08,4.5417e-07,1.1851e-14,1.2955e-06,1.2955e-06,1.2955e-06,1.2955e-06,1.2955e-06,1.2955e-06,0.020724,7.1164e-09,0.032029,0.032029,0.032029,0.032029,2.059e-06,0.0036615,4.0866e-08,2.0119e-06,0.067043,3.3447e-06,0.0055369,6.6821e-08,3.2312e-06,0.090844,1.4604e-06,0.002794,2.8693e-08,1.4423e-06,0.056148
0.0010431,0.00024021,0.00033745,2.2588e-10,6.8942e-06,8.6819e-11,9.5092e-11,1.2229e-05,1.9961e-17,6.1878e-16,6.7843e-16,6.782e-16,6.1709e-16,0.0030759,5.4704e-10,0.0056019,0.0056019,0.0056019,0.0056019,0.0056019,0.0056019,0.0056936,4.6587e-08,8.1285e-16,1.4742e-07,1.4742e-07,1.4742e-07,1.4742e-07,6.7425e-08,1.1874e-15,2.1181e-07,2.1181e-07,2.1181e-07,2.1181e-07,2.1181e-07,2.1181e-07,0.0059191,1.0629e-09,0.01067,0.01067,0.01067,0.01067,8.4247e-07,0.013022,2.7814e-07,3.2517e-07,0.021692,1.3908e-06,0.018947,4.4891e-07,5.3006e-07,0.030945,5.868e-07,0.010295,1.9814e-07,2.2933e-07,0.017418
0.0017027,0.00039327,0.00065957,9.5663e-10,2.5022e-05,5.9652e-10,1.2703e-11,2.9503e-06,8.2765e-17,2.8077e-15,3.0746e-15,3.0734e-15,2.7996e-15,0.010814,3.6664e-09,0.016923,0.016923,0.016923,0.016923,0.016923,0.016923,0.017164,3.1476e-07,8.1235e-15,9.0561e-07,9.0561e-07,9.0561e-07,9.0561e-07,9.1622e-09,1.1192e-16,3.1497e-08,3.1496e-08,3.1496e-08,3.1496e-08,3.1496e-08,3.1496e-08,0.0014719,1.4632e-10,0.003063,0.003063,0.003063,0.003063,3.2603e-06,0.040122,1.7254e-06,4.789e-08,0.0060826,5.3206e-06,0.05555,2.7416e-06,7.9038e-08,0.0090339,2.3006e-06,0.033081,1.25e-06,3.3307e-08,0.0047117
0.0039285,0.00090782,0.0020841,5.8333e-09,7.5995e-05,3.6858e-09,2.7852e-12,9.9472e-07,6.6257e-16,2.4341e-14,2.6633e-14,2.6623e-14,2.4265e-14,0.031828,2.2245e-08,0.042262,0.042262,0.042262,0.042262,0.042262,0.042262,0.042748,1.9073e-06,7.5585e-14,4.9449e-06,4.9449e-06,4.9449e-06,4.9449e-06,2.0349e-09,1.8326e-17,7.5249e-09,7.5248e-09,7.5248e-09,7.5248e-09,7.5248e-09,7.5249e-09,0.00050672,3.2474e-11,0.0011641,0.0011641,0.0011641,0.0011641,1.761e-05,0.10266,9.5344e-06,1.1357e-08,0.002279,2.8239e-05,0.13316,1.486e-05,1.8913e-08,0.0034671,1.2666e-05,0.088952,7.0476e-06,7.817e-09,0.0017255
0.0002108,4.872e-05,0.11345,1.7711e-10,3.604e-06,1.1268e-10,1.3481e-15,1.1198e-10,1.8176e-17,6.5131e-16,7.1281e-16,7.1253e-16,6.4932e-16,0.0015032,6.8337e-10,0.0023008,0.0023008,0.0023008,0.0023008,0.0023008,0.0023008,0.0023318,5.8794e-08,1.9983e-15,1.5976e-07,1.5976e-07,1.5976e-07,1.5976e-07,9.7859e-13,6.073e-21,3.9784e-12,3.9783e-12,3.9783e-12,3.9783e-12,3.9783e-12,3.9783e-12,5.8873e-08,2.0001e-15,1.598e-07,1.598e-07,1.598e-07,1.598e-07,5.6386e-07,0.0051647,3.0635e-07,5.8579e-12,3.064e-07,9.1145e-07,0.0066948,4.8173e-07,9.8204e-12,4.8235e-07,4.0208e-07,0.0043963,2.2438e-07,4.0001e-12,2.2415e-07
0.0063719,0.0014726,0.050152,2.2565e-08,0.00015236,1.4382e-08,3.0983e-13,1.4294e-08,3.3779e-15,1.3378e-13,1.4625e-13,1.4619e-13,1.3333e-13,0.060903,8.586e-08,0.0696,0.0696,0.0696,0.0696,0.0696,0.0696,0.070166,7.2943e-06,4.4227e-13,1.7091e-05,1.7091e-05,1.7091e-05,1.7091e-05,2.2155e-10,1.976e-18,8.2206e-10,8.2205e-10,8.2205e-10,8.2205e-10,8.2205e-10,8.2205e-10,7.3061e-06,4.4271e-13,1.71e-05,1.71e-05,1.71e-05,1.71e-05,6.062e-05,0.16576,3.3385e-05,1.2207e-09,3.3393e-05,9.5356e-05,0.18857,5.0932e-05,2.0249e-09,5.1011e-05,4.4496e-05,0.15431,2.5208e-05,8.4397e-10,2.5182e-05
0.0016858,0.00038962,0.00074571,7.931e-10,1.8782e-05,9.9347e-10,7.3954e-15,9.8638e-10,1.5957e-16,5.7311e-15,6.2721e-15,6.2697e-15,5.7136e-15,0.012529,5.9426e-09,0.018383,0.018383,0.018383,0.018383,0.018383,0.018383,0.018717,5.1795e-07,1.7868e-14,1.4012e-06,1.4011e-06,1.4011e-06,1.4012e-06,5.4157e-12,3.3548e-20,2.2026e-11,2.2026e-11,2.2026e-11,2.2026e-11,2.2026e-11,2.2026e-11,5.1815e-07,1.7873e-14,1.4e-06,1.4e-06,1.4e-06,1.4e-06,2.5349e-06,0.027469,2.6882e-06,3.2531e-11,2.6858e-06,4.0999e-06,0.035208,4.2236e-06,5.4605e-11,4.2245e-06,1.8065e-06,0.023243,1.9705e-06,2.2181e-11,1.9666e-06
0.17649,0.039804,1.1332e-09,1.3976e-16,1.4833e-16,9.3591e-11,1.5207e-16,2.1867e-22,1.0467e-23,2.7064e-22,2.973e-22,2.9722e-22,2.7e-22,8.0177e-14,5.9483e-22,3.1528e-13,3.1527e-13,3.1527e-13,3.1527e-13,3.1527e-13,3.1528e-13,3.2249e-13,2.6945e-06,0.50013,3.7935e-08,3.7935e-08,3.7935e-08,3.7935e-08,1.1709e-13,8.7468e-22,4.5702e-13,4.5701e-13,4.5701e-13,4.5701e-13,4.5701e-13,4.5702e-13,1.2754e-19,2.6697e-28,6.7662e-19,6.7662e-19,6.7662e-19,6.7662e-19,6.7693e-13,6.8647e-13,2.2057e-07,6.8467e-13,1.2268e-18,1.1487e-12,1.1596e-12,3.3816e-07,1.152e-12,2.1023e-18,4.5647e-13,4.6528e-13,1.6603e-07,4.6555e-13,8.1481e-19
0.012288,0.0027713,6.3407e-09,1.2341e-15,1.3091e-15,5.0665e-10,1.3418e-15,2.7364e-21,1.1255e-22,3.1042e-21,3.4082e-21,3.4072e-21,3.0964e-21,6.9904e-13,7.1868e-21,2.5425e-12,2.5425e-12,2.5425e-12,2.5425e-12,2.5425e-12,2.5425e-12,2.5998e-12,1.2557e-05,0.034822,1.8964e-07,1.8964e-07,1.8964e-07,1.8964e-07,1.0188e-12,1.0557e-20,3.6748e-12,3.6747e-12,3.6747e-12,3.6747e-12,3.6747e-12,3.6747e-12,1.5849e-18,4.2217e-27,7.9311e-18,7.9311e-18,7.9311e-18,7.9311e-18,5.4762e-12,5.558e-12,1.0672e-06,5.5438e-12,1.4427e-17,9.2155e-12,9.3082e-12,1.596e-06,9.2452e-12,2.4599e-17,3.73e-12,3.8061e-12,8.2274e-07,3.8093e-12,9.6411e-18
0.00013792,3.1111e-05,1.0558e-06,3.8035e-13,4.0315e-13,7.9738e-08,4.131e-13,1.2966e-18,4.4561e-20,1.3289e-18,1.458e-18,1.4575e-18,1.3253e-18,2.1176e-10,3.2721e-18,6.9639e-10,6.9639e-10,6.9639e-10,6.9639e-10,6.9639e-10,6.9639e-10,7.1168e-10,0.0015654,0.00038709,2.6657e-05,2.6657e-05,2.6657e-05,2.6657e-05,3.0773e-10,4.8001e-18,1.0022e-09,1.0022e-09,1.0022e-09,1.0022e-09,1.0022e-09,1.0022e-09,7.4439e-16,2.6319e-24,3.4738e-15,3.4738e-15,3.4738e-15,3.4738e-15,1.5067e-09,1.531e-09,0.00014228,1.5272e-09,6.3451e-15,2.5051e-09,2.5322e-09,0.00020366,2.5144e-09,1.075e-14,1.041e-09,1.0637e-09,0.00011407,1.065e-09,4.2738e-15
0.00080582,0.00018473,0.00080439,6.0971e-10,6.4558e-10,5.5431e-05,6.6123e-10,3.3872e-15,9.5763e-17,3.1148e-15,3.4147e-15,3.4135e-15,3.1056e-15,3.3217e-07,8.2027e-15,9.705e-07,9.705e-07,9.705e-07,9.705e-07,9.705e-07,9.705e-07,9.911e-07,0.78312,8.0646e-06,0.016162,0.016162,0.016162,0.016162,4.8087e-07,1.2014e-14,1.3887e-06,1.3887e-06,1.3887e-06,1.3887e-06,1.3887e-06,1.3887e-06,1.9249e-12,9.2907e-21,8.314e-12,8.314e-12,8.314e-12,8.314e-12,2.1127e-06,2.1498e-06,0.079809,2.1447e-06,1.5262e-11,3.4555e-06,3.4962e-06,0.10625,3.4707e-06,2.5656e-11,1.4871e-06,1.5223e-06,0.067841,1.5249e-06,1.0376e-11
