1.0267e-12,9.5834e-13,9.8443e-13,9.7362e-13,9.9045e-13
0.9388,7.7006e-06,6.3005e-06,7.9361e-06,6.5327e-06
7.7004e-06,1.1759,6.2618e-06,6.7885e-11,6.5254e-06
6.3007e-06,6.2615e-06,1.9276,5.9785e-06,5.0174e-11
7.9363e-06,6.7887e-11,5.9786e-06,1.1722,6.1601e-06
6.5329e-06,6.5251e-06,5.0174e-11,6.1599e-06,1.921
0.048683,4.1418e-06,3.3313e-06,6.2701e-06,3.2897e-06
0.0072561,2.3745e-07,1.913e-07,3.615e-07,1.8887e-07
1.2665e-05,1.9134e-10,1.5435e-10,2.9256e-10,1.5237e-10
2.6351e-06,2.4152e-11,1.9499e-11,3.7032e-11,1.9248e-11
1.8233e-07,9.329e-13,7.5381e-13,1.4345e-12,7.4405e-13
1.7521e-10,2.5463e-14,2.5121e-14,2.633e-14,2.5273e-14
4.3934e-11,6.0796e-13,6.0208e-13,6.2203e-13,6.0587e-13
3.427e-06,3.6269e-06,0.1007,3.7159e-06,3.1665e-11
1.9634e-07,2.0806e-07,0.015158,2.1326e-07,1.0635e-12
1.5814e-10,1.6773e-10,2.6599e-05,1.7198e-10,5.3412e-16
1.9955e-11,2.1178e-11,5.5478e-06,2.1719e-11,4.8621e-17
7.7055e-13,8.1824e-13,3.8478e-07,8.3932e-13,1.5285e-17
2.634e-14,2.381e-14,3.7036e-10,2.4363e-14,2.3245e-14
6.321e-13,5.6973e-13,9.2792e-11,5.8286e-13,5.6724e-13
3.7517e-06,3.5492e-11,3.0468e-06,0.060231,3.0112e-06
2.1429e-07,1.1924e-12,1.745e-07,0.0090304,1.7244e-07
1.7219e-10,5.9904e-16,1.4051e-10,1.5812e-05,1.3883e-10
2.1695e-11,5.4424e-17,1.7726e-11,3.2946e-06,1.7513e-11
8.3645e-13,1.5997e-17,6.843e-13,2.2827e-07,6.7603e-13
2.7282e-14,2.4166e-14,2.4316e-14,2.1956e-10,2.4464e-14
6.5389e-13,5.8951e-13,5.8367e-13,5.5049e-11,5.8734e-13
5.602e-06,0.058983,3.5597e-06,5.083e-11,3.5363e-06
3.2195e-07,0.0088367,2.0432e-07,1.7116e-12,2.0297e-07
2.5993e-10,1.5466e-05,1.6479e-10,8.6149e-16,1.6369e-10
3.285e-11,3.2218e-06,2.0812e-11,7.7758e-17,2.0672e-11
1.2704e-12,2.2317e-07,8.0431e-13,1.6949e-17,7.9888e-13
2.7535e-14,2.1462e-10,2.4388e-14,2.4728e-14,2.4538e-14
6.54e-13,5.3797e-11,5.8375e-13,6.0316e-13,5.8743e-13
3.6015e-06,3.807e-06,3.2022e-11,3.8768e-06,0.10112
2.0643e-07,2.185e-07,1.0755e-12,2.2259e-07,0.015233
1.6633e-10,1.7622e-10,5.4013e-16,1.7957e-10,2.6742e-05
2.0993e-11,2.2255e-11,4.9142e-17,2.2683e-11,5.5791e-06
8.1083e-13,8.6008e-13,1.5208e-17,8.7677e-13,3.8704e-07
2.6363e-14,2.3834e-14,2.3097e-14,2.4384e-14,3.7261e-10
6.321e-13,5.6974e-13,5.6369e-13,5.8286e-13,9.3367e-11
2.684e-18,2.4161e-18,2.3892e-18,2.4724e-18,2.4048e-18
1.5116e-17,1.3608e-17,1.3456e-17,1.3924e-17,1.3544e-17
2.4948e-14,2.2461e-14,2.2212e-14,2.2981e-14,2.2354e-14
6.0898e-13,5.4832e-13,5.4223e-13,5.6096e-13,5.4565e-13
2.6921e-18,2.4246e-18,2.3976e-18,2.481e-18,2.4134e-18
1.5161e-17,1.3655e-17,1.3504e-17,1.3973e-17,1.3592e-17
2.5023e-14,2.2539e-14,2.2289e-14,2.3061e-14,2.2432e-14
6.1078e-13,5.5019e-13,5.441e-13,5.6287e-13,5.4753e-13
2.6921e-18,2.4246e-18,2.3976e-18,2.481e-18,2.4134e-18
1.5161e-17,1.3655e-17,1.3504e-17,1.3973e-17,1.3592e-17
2.5023e-14,2.2539e-14,2.2289e-14,2.3061e-14,2.2432e-14
6.1078e-13,5.5019e-13,5.441e-13,5.6287e-13,5.4753e-13
2.684e-18,2.4161e-18,2.3892e-18,2.4724e-18,2.4048e-18
1.5116e-17,1.3608e-17,1.3456e-17,1.3924e-17,1.3544e-17
2.4948e-14,2.2461e-14,2.2212e-14,2.2981e-14,2.2354e-14
6.0898e-13,5.4832e-13,5.4223e-13,5.6096e-13,5.4565e-13
4.2862e-14,3.864e-14,3.8251e-14,3.9534e-14,3.8496e-14
2.6826e-13,2.4185e-13,2.3942e-13,2.4742e-13,2.4093e-13
2.6918e-13,2.4268e-13,2.4024e-13,2.4827e-13,2.4176e-13
4.6874e-14,4.2301e-14,4.1901e-14,4.3282e-14,4.2169e-14
2.9368e-13,2.6504e-13,2.6253e-13,2.7116e-13,2.6419e-13
2.9469e-13,2.6595e-13,2.6343e-13,2.7209e-13,2.6509e-13
4.6854e-14,4.2285e-14,4.1886e-14,4.3264e-14,4.2154e-14
2.9385e-13,2.652e-13,2.627e-13,2.7133e-13,2.6436e-13
2.9486e-13,2.6611e-13,2.636e-13,2.7226e-13,2.6526e-13
4.2732e-14,3.8521e-14,3.8131e-14,3.9412e-14,3.8375e-14
2.6793e-13,2.4153e-13,2.3909e-13,2.471e-13,2.406e-13
2.6885e-13,2.4236e-13,2.3991e-13,2.4795e-13,2.4142e-13
0.00037484,3.4332e-06,0.12933,3.516e-06,2.0942e-09
0.0011183,5.67e-07,0.042877,5.8693e-07,9.6378e-09
0.0046636,1.7148e-07,0.011873,2.2189e-07,7.2154e-08
0.017001,6.3473e-07,0.0028676,9.6421e-07,4.9557e-07
0.051958,3.8605e-06,0.00096743,5.8681e-06,3.0608e-06
0.00040307,4.2698e-09,2.957e-06,0.073521,2.9235e-06
0.0012007,1.9718e-08,4.9328e-07,0.024273,4.8759e-07
0.0050089,1.4731e-07,1.8812e-07,0.0067015,1.8574e-07
0.018266,1.0091e-06,8.2156e-07,0.0016151,8.1071e-07
0.055827,6.2123e-06,4.9958e-06,0.00054492,4.9301e-06
0.00037655,0.076777,5.0454e-06,4.1263e-09,5.011e-06
0.0011196,0.025321,8.2935e-07,1.9e-08,8.2361e-07
0.004667,0.0069835,1.9419e-07,1.4187e-07,1.9242e-07
0.017009,0.0016815,5.2785e-07,9.713e-07,5.2133e-07
0.051964,0.00056677,3.1632e-06,5.9756e-06,3.1241e-06
0.00039393,3.602e-06,2.1234e-09,3.6664e-06,0.12756
0.0011743,5.9458e-07,9.7702e-09,6.1154e-07,0.042295
0.0048935,1.7561e-07,7.3144e-08,2.2554e-07,0.011712
0.017823,6.3591e-07,5.0237e-07,9.6501e-07,0.0028286
0.054402,3.8651e-06,3.1028e-06,5.8705e-06,0.00095305
0.002349,1.185e-07,9.5378e-08,1.7967e-07,9.419e-08
0.1007,1.5136e-05,1.2158e-05,2.2785e-05,1.2009e-05
0.013226,1.2198e-06,9.8486e-07,9.0377e-07,9.7158e-07
3.219e-06,0.00047863,0.12125,3.4815e-06,2.2522e-09
5.3609e-07,0.0014236,0.040115,5.634e-07,1.0358e-08
1.9937e-07,0.0059215,0.01109,8.1993e-08,7.7571e-08
8.6007e-07,0.021513,0.0026754,1.095e-08,5.3296e-07
5.2472e-06,0.065425,0.00090309,2.4043e-09,3.2929e-06
2.055e-13,4.8145e-08,1.2996e-13,3.1576e-19,1.2913e-13
1.8124e-12,2.611e-07,1.1471e-12,3.9462e-18,1.1399e-12
5.5743e-10,4.1187e-05,3.5319e-10,1.8661e-15,3.5098e-10
8.9116e-07,0.028742,5.6539e-07,4.864e-12,5.6192e-07
5.5314e-06,0.078874,3.5144e-06,4.9235e-11,3.4933e-06
3.3814e-06,0.00050226,2.2689e-09,3.6313e-06,0.12029
5.6258e-07,0.0014929,1.0434e-08,5.8788e-07,0.039805
2.0329e-07,0.0062048,7.8137e-08,8.5582e-08,0.011006
8.6096e-07,0.02252,5.3687e-07,1.1432e-08,0.0026553
5.25e-06,0.068395,3.3172e-06,2.5067e-09,0.00089525
1.594e-07,0.0032436,1.0141e-07,1.2133e-12,1.0079e-07
2.0309e-05,0.13713,1.2943e-05,2.7884e-10,1.2865e-05
7.1379e-07,0.016904,8.9412e-07,6.6559e-12,8.8774e-07
1.2578e-13,1.335e-13,8.4232e-08,1.3687e-13,1.968e-19
1.1107e-12,1.1782e-12,4.5599e-07,1.2076e-12,2.4628e-18
3.4232e-10,3.6284e-10,7.1764e-05,3.7179e-10,1.1669e-15
5.4874e-07,5.8103e-07,0.049888,5.9511e-07,3.0485e-12
3.4165e-06,3.613e-06,0.13623,3.6988e-06,3.0935e-11
3.5361e-06,2.3297e-09,0.00084098,0.066932,2.8313e-06
5.7986e-07,1.0671e-08,0.002495,0.022026,4.5746e-07
1.5809e-07,7.9923e-08,0.010355,0.006066,6.6488e-08
5.2978e-07,5.4929e-07,0.037514,0.0014591,8.8685e-09
3.2123e-06,3.3951e-06,0.11362,0.00049166,1.9331e-09
9.6676e-08,1.0231e-07,0.0055501,1.0478e-07,7.4789e-13
1.2375e-05,1.3073e-05,0.23319,1.338e-05,1.7245e-10
6.8867e-07,7.3e-07,0.027551,7.4835e-07,5.3816e-12
2.1579e-13,3.5193e-19,1.7674e-13,5.2827e-08,1.7457e-13
1.9018e-12,4.3948e-18,1.5558e-12,2.8597e-07,1.5368e-12
5.8519e-10,2.0784e-15,4.7798e-10,4.5099e-05,4.7218e-10
9.3607e-07,5.4174e-12,7.6297e-07,0.031454,7.5378e-07
5.8138e-06,5.4839e-11,4.7271e-06,0.08622,4.6706e-06
3.3743e-06,3.5625e-06,1.9581e-09,0.00051294,0.11218
5.562e-07,5.7663e-07,8.9816e-09,0.0015212,0.037042
1.6204e-07,8.3932e-08,6.7336e-08,0.0063195,0.010225
5.8101e-07,1.1209e-08,4.6329e-07,0.022926,0.0024635
3.5407e-06,2.4444e-09,2.8673e-06,0.069586,0.00082945
1.0733e-07,8.5238e-13,8.7196e-08,0.003289,8.6202e-08
1.3781e-05,1.9643e-10,1.1157e-05,0.13891,1.1033e-05
1.0356e-06,8.4057e-12,8.4751e-07,0.016539,8.3694e-07
1.3239e-13,1.4035e-13,1.9905e-19,1.4299e-13,8.5776e-08
1.1687e-12,1.2383e-12,2.4907e-18,1.2614e-12,4.6414e-07
3.6009e-10,3.8126e-10,1.1801e-15,3.8823e-10,7.3007e-05
5.7702e-07,6.1029e-07,3.0831e-12,6.212e-07,0.050708
3.5912e-06,3.7934e-06,3.1286e-11,3.8595e-06,0.13832
1.016e-07,1.074e-07,7.5629e-13,1.0932e-07,0.0055351
1.2997e-05,1.3715e-05,1.7439e-10,1.3952e-05,0.23239
7.2406e-07,7.6658e-07,5.4431e-12,7.8109e-07,0.027781
