0.71559,0,0,3.4104e-05,0.00011341,0.0046003,0.0037615,5.0845e-09,1.0234e-08,5.0851e-09,1.0235e-08,5.0845e-09,1.0234e-08,2.3552e-05,7.8317e-05,0.0031822,0.0026094,3.2444e-05,0.00010789,0.0043848,0.0035797,2.8904e-10,2.9202e-10,2.8904e-10,2.9202e-10,2.8904e-10,2.9202e-10,2.8903e-10,2.9201e-10,2.8904e-10,2.9202e-10,2.8904e-10,2.9202e-10,2.8904e-10,2.9202e-10,0.082494,0.00020285,0.00097082,0.045269,0.1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.021567,4.5405e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4065e-06,8.0033e-06,0.0004311,0.00045898,8.4578e-07,2.8128e-06,0.00015166,0.00016156,5.6796e-06,1.8888e-05,0.0010055,0.0010705,2.3883e-09,4.8145e-09,0.068298,0.19701,0.073017,3.7171e-06,1.2361e-05,0.00065933,0.00070197,3.945e-06,1.312e-05,0.00070017,0.0007459,2.3947e-09,4.8125e-09,0.013287,8.1012e-06,4.8983e-05,0.00020175,0.00070153,0.00096269,4.3932e-05,0.00021027,0.01291,0.034804,2.3536e-11,7.8302e-11,9.2033e-09,2.5373e-08,1.0682e-10,3.5537e-10,4.1522e-08,1.1369e-07,5.9179e-11,1.9688e-10,2.3139e-08,6.375e-08,1.8159e-12,3.6642e-12,1.841e-11,6.1248e-11,7.2008e-09,1.9853e-08,8.8765e-13,1.7868e-12,2.6332e-07,1.0618e-06
0,0.047389,1.7094e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8395e-06,2.2745e-05,0.0010469,0.00093747,2.4039e-06,7.9942e-06,0.0003684,0.00033014,1.6169e-05,5.377e-05,0.0024418,0.0021866,4.2716e-09,8.6111e-09,0.098505,0.30411,0.11886,1.0579e-05,3.518e-05,0.0016012,0.0014338,1.1229e-05,3.7342e-05,0.0017008,0.0015242,4.285e-09,8.6113e-09,0.030704,2.7001e-05,0.00014945,0.00054196,0.0016432,0.0019415,0.0001152,0.00055135,0.028458,0.080441,1.068e-10,3.553e-10,3.7921e-08,9.4162e-08,4.8299e-10,1.6067e-09,1.7031e-07,4.1947e-07,2.6844e-10,8.9301e-10,9.5297e-08,2.3645e-07,6.1769e-12,1.2463e-11,8.3542e-11,2.7791e-10,2.967e-08,7.3677e-08,3.0217e-12,6.0823e-12,1.0162e-06,4.0753e-06
0,0.095749,8.6864e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2387e-05,7.4444e-05,0.0025696,0.0016251,7.8697e-06,2.6169e-05,0.00090475,0.00057299,5.3106e-05,0.00017659,0.0059933,0.0037904,5.4057e-09,1.0897e-08,0.073017,0.23773,0.10171,3.4725e-05,0.00011547,0.00393,0.0024855,3.6868e-05,0.00012259,0.0041771,0.0026454,5.43e-09,1.0912e-08,0.070353,0.00011351,0.00054698,0.0015909,0.0037235,0.0032184,0.00032984,0.0015785,0.058009,0.18412,7.0943e-10,2.3598e-09,2.1986e-07,4.6817e-07,3.1911e-09,1.0615e-08,9.8038e-07,2.0655e-06,1.782e-09,5.9276e-09,5.5213e-07,1.1745e-06,2.6923e-11,5.4319e-11,5.549e-10,1.8458e-09,1.7203e-07,3.6633e-07,1.3188e-11,2.6543e-11,5.3799e-06,2.1383e-05
0,0.0013089,1.3135e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8736e-08,9.5573e-08,6.4729e-06,9.5919e-06,3.081e-08,1.0247e-07,6.5256e-06,8.8785e-06,2.0659e-07,6.8708e-07,4.3259e-05,5.8831e-05,1.7188e-10,3.4653e-10,1.5009e-05,8.5431e-05,0.00014021,0.085831,0.28535,0.03709,0.0091681,1.4356e-07,4.7744e-07,3.0128e-05,4.0991e-05,1.7225e-10,3.462e-10,0.0006271,2.5484e-07,1.6588e-06,7.6854e-06,3.1189e-05,5.3191e-05,1.7585e-06,8.4172e-06,0.00064062,0.0035339,6.1058e-13,2.0314e-12,2.5179e-10,7.4063e-10,2.7758e-12,9.2351e-12,1.1387e-09,3.3299e-09,1.5355e-12,5.1087e-12,6.332e-10,1.8614e-09,5.6391e-14,1.138e-13,4.776e-13,1.589e-12,1.9701e-10,5.7949e-10,2.7552e-14,5.5466e-14,7.5137e-09,3.039e-08
0,0.0013096,1.3146e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8755e-08,9.5638e-08,6.4767e-06,9.5968e-06,3.083e-08,1.0254e-07,6.5293e-06,8.8827e-06,2.0673e-07,6.8753e-07,4.3283e-05,5.8859e-05,1.7195e-10,3.4668e-10,1.5018e-05,8.5477e-05,0.00014028,0.085853,0.28542,0.037103,0.0091717,1.4365e-07,4.7775e-07,3.0145e-05,4.1011e-05,1.7233e-10,3.4635e-10,0.00062743,2.5504e-07,1.66e-06,7.6901e-06,3.1206e-05,5.3216e-05,1.7596e-06,8.4223e-06,0.00064095,0.0035357,6.1121e-13,2.0335e-12,2.5203e-10,7.4126e-10,2.7787e-12,9.2446e-12,1.1398e-09,3.3327e-09,1.5371e-12,5.114e-12,6.3379e-10,1.863e-09,5.6435e-14,1.1388e-13,4.781e-13,1.5906e-12,1.9719e-10,5.7998e-10,2.7574e-14,5.5509e-14,7.5203e-09,3.0416e-08
0,0.042385,1.0357e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5731e-06,5.2315e-06,0.00028177,0.00031969,1.5837e-06,5.2667e-06,0.00025914,0.00025755,1.0643e-05,3.5394e-05,0.001717,0.0017052,3.8045e-09,7.6698e-09,0.00065358,0.0031744,0.0038957,0.0091055,0.030275,0.54294,0.16818,7.3945e-06,2.459e-05,0.0011964,0.0011891,3.8157e-09,7.6684e-09,0.022245,1.6858e-05,9.5772e-05,0.00036308,0.0011705,0.0015169,7.8649e-05,0.00037642,0.021191,0.12085,6.2339e-11,2.0738e-10,2.2538e-08,5.7236e-08,2.8208e-10,9.384e-10,1.0131e-07,2.5531e-07,1.5669e-10,5.2127e-10,5.6643e-08,1.4374e-07,3.8365e-12,7.7412e-12,4.8761e-11,1.6221e-10,1.7634e-08,4.4784e-08,1.8765e-12,3.7771e-12,6.1241e-07,2.4588e-06
0,0.0772,5.3015e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4136e-06,1.8002e-05,0.00074425,0.00062844,5.0004e-06,1.6628e-05,0.00059957,0.00041425,3.3718e-05,0.00011212,0.0039698,0.0027389,4.5475e-09,9.1674e-09,0.00162,0.0066175,0.0057357,0.0052399,0.017422,0.39154,0.1297,2.342e-05,7.7876e-05,0.0027682,0.0019126,4.5665e-09,9.1771e-09,0.047288,7.0154e-05,0.00034207,0.0010196,0.002489,0.0023366,0.00021383,0.0010233,0.040072,0.24219,4.2737e-10,1.4216e-09,1.3325e-07,2.861e-07,1.9227e-09,6.3957e-09,5.9437e-07,1.2629e-06,1.0735e-09,3.5709e-09,3.3464e-07,7.1781e-07,1.6597e-11,3.3485e-11,3.3428e-10,1.1119e-09,1.0426e-07,2.2386e-07,8.1288e-12,1.6361e-11,3.2761e-06,1.3027e-05
0,0.0013356,1.3078e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7331e-08,2.9045e-07,1.8485e-05,2.5148e-05,1.016e-08,3.3791e-08,2.2925e-06,3.4022e-06,2.0581e-07,6.8447e-07,4.3105e-05,5.8643e-05,1.7158e-10,3.4593e-10,1.4951e-05,8.5115e-05,0.00013973,1.3474e-07,4.4813e-07,2.8271e-05,3.8462e-05,0.085725,0.28499,0.037058,0.0091506,7.6644e-11,1.5405e-10,0.00062486,2.5377e-07,1.652e-06,7.6544e-06,3.1069e-05,5.2999e-05,1.7523e-06,8.3876e-06,0.00063853,0.0035216,6.079e-13,2.0225e-12,2.507e-10,7.3745e-10,2.7636e-12,9.1945e-12,1.1337e-09,3.3156e-09,1.5288e-12,5.0862e-12,6.3045e-10,1.8534e-09,5.6153e-14,1.1331e-13,4.755e-13,1.582e-12,1.9615e-10,5.77e-10,2.7436e-14,5.5231e-14,7.4813e-09,3.0259e-08
0,0.0013363,1.3089e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7388e-08,2.9064e-07,1.8495e-05,2.516e-05,1.0167e-08,3.3814e-08,2.2939e-06,3.4039e-06,2.0594e-07,6.8492e-07,4.3129e-05,5.8671e-05,1.7166e-10,3.4608e-10,1.496e-05,8.5161e-05,0.00013979,1.3483e-07,4.4842e-07,2.8287e-05,3.848e-05,0.085748,0.28507,0.037072,0.0091542,7.6679e-11,1.5412e-10,0.00062519,2.5396e-07,1.6531e-06,7.6592e-06,3.1086e-05,5.3024e-05,1.7534e-06,8.3926e-06,0.00063886,0.0035234,6.0853e-13,2.0246e-12,2.5093e-10,7.3808e-10,2.7665e-12,9.204e-12,1.1348e-09,3.3184e-09,1.5304e-12,5.0915e-12,6.3104e-10,1.855e-09,5.6196e-14,1.134e-13,4.7599e-13,1.5836e-12,1.9633e-10,5.7749e-10,2.7457e-14,5.5274e-14,7.4879e-09,3.0285e-08
0,0.043234,1.0315e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4906e-06,1.4934e-05,0.00073425,0.00072975,5.5691e-07,1.8521e-06,9.9983e-05,0.00011367,1.0608e-05,3.5278e-05,0.0017122,0.0017017,3.8059e-09,7.6724e-09,0.00065146,0.0031649,0.0038864,6.9425e-06,2.3087e-05,0.001123,0.0011161,0.0090978,0.030249,0.54256,0.16784,2.0734e-09,4.167e-09,0.022181,1.6793e-05,9.5413e-05,0.0003618,0.0011668,0.001513,7.8416e-05,0.0003753,0.02114,0.12049,6.2076e-11,2.0651e-10,2.2445e-08,5.7006e-08,2.809e-10,9.3444e-10,1.0089e-07,2.5428e-07,1.5603e-10,5.1907e-10,5.6409e-08,1.4316e-07,3.8215e-12,7.7109e-12,4.8556e-11,1.6153e-10,1.7561e-08,4.4604e-08,1.8691e-12,3.7623e-12,6.0992e-07,2.4488e-06
0,0.078654,5.2809e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4182e-05,4.7158e-05,0.0016989,0.0011738,1.9192e-06,6.382e-06,0.00026463,0.00022397,3.3622e-05,0.0001118,0.0039617,0.0027371,4.5614e-09,9.1954e-09,0.0016157,0.0066029,0.0057301,2.199e-05,7.3121e-05,0.0025983,0.0017952,0.0052298,0.017389,0.39075,0.12927,3.2487e-09,6.5289e-09,0.047182,6.9897e-05,0.00034089,0.0010165,0.0024831,0.0023335,0.0002133,0.0010208,0.040012,0.24153,4.256e-10,1.4157e-09,1.3271e-07,2.8499e-07,1.9148e-09,6.3693e-09,5.9198e-07,1.2581e-06,1.0691e-09,3.5562e-09,3.3329e-07,7.1503e-07,1.6535e-11,3.336e-11,3.3289e-10,1.1073e-09,1.0384e-07,2.23e-07,8.0985e-12,1.63e-11,3.2632e-06,1.2976e-05
0,0.056561,7.4235e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3466e-05,4.4777e-05,0.0012358,0.00063529,2.1173e-06,7.0404e-06,0.00023695,0.00015948,3.204e-05,0.00010654,0.0028808,0.0014806,1.8728e-09,3.7753e-09,0.0011757,0.0042077,0.002666,2.0946e-05,6.9647e-05,0.00189,0.00097157,9.9289e-06,3.3015e-05,0.0010941,0.00073637,1.8891e-09,3.7963e-09,0.032989,8.1749e-05,0.00035205,0.00085207,0.0016322,0.0011534,0.00017974,0.00086015,0.024419,0.15336,7.7286e-10,2.5706e-09,2.1157e-07,3.9237e-07,3.4577e-09,1.1501e-08,9.3659e-07,1.7139e-06,1.9402e-09,6.4534e-09,5.3095e-07,9.8347e-07,2.0135e-11,4.0621e-11,6.045e-10,2.0107e-09,1.6554e-07,3.0702e-07,9.8752e-12,1.9874e-11,4.7984e-06,1.8897e-05
0,0.11366,1.4923e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7065e-05,8.9994e-05,0.0024835,0.0012767,4.2555e-06,1.4151e-05,0.00047621,0.0003205,6.4396e-05,0.00021412,0.0057895,0.0029756,3.7635e-09,7.5868e-09,0.0023628,0.0084558,0.0053575,4.2098e-05,0.00013998,0.0037983,0.0019525,1.9956e-05,6.6358e-05,0.0021988,0.0014799,3.7963e-09,7.629e-09,0.066298,0.00016431,0.00070757,0.0017124,0.0032801,0.0023179,0.00036124,0.0017287,0.049074,0.3082,1.5539e-09,5.1685e-09,4.2533e-07,7.8874e-07,6.9521e-09,2.3123e-08,1.8829e-06,3.4452e-06,3.901e-09,1.2975e-08,1.0674e-06,1.977e-06,4.0473e-11,8.165e-11,1.2154e-09,4.0426e-09,3.328e-07,6.1717e-07,1.985e-11,3.9948e-11,9.6462e-06,3.7989e-05
0,0.0046491,2.1442e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3525e-07,2.445e-06,0.00010752,9.8185e-05,2.5844e-07,8.5944e-07,3.784e-05,3.4575e-05,1.7399e-06,5.7859e-06,0.00025079,0.00022901,4.9098e-10,9.898e-10,9.7356e-05,0.00044994,0.00051549,1.1381e-06,3.7848e-06,0.00016445,0.00015017,1.2082e-06,4.0178e-06,0.0001747,0.00015963,4.9239e-10,9.8955e-10,0.9427,3.1275e-06,1.6532e-05,5.6797e-05,0.0001675,0.00020305,1.2095e-05,5.7885e-05,0.0029338,0.01699,1.5383e-11,5.1172e-11,5.0731e-09,1.1694e-08,6.9353e-11,2.307e-10,2.2699e-08,5.186e-08,3.8651e-11,1.2857e-10,1.2744e-08,2.9351e-08,7.2593e-13,1.4647e-12,1.2032e-11,4.0026e-11,3.9694e-09,9.1497e-09,3.5531e-13,7.1516e-13,1.3001e-07,5.1911e-07
0,0.0012414,0.056777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7494e-08,2.245e-07,1.8315e-05,3.2739e-05,2.3713e-08,7.8876e-08,6.4389e-06,1.1512e-05,1.5874e-07,5.2799e-07,4.2713e-05,7.6352e-05,2.738e-10,5.5206e-10,1.3343e-05,8.8943e-05,0.00018696,1.0396e-07,3.4579e-07,2.8013e-05,5.0073e-05,1.1029e-07,3.6683e-07,2.9727e-05,5.315e-05,2.7424e-10,5.5123e-10,0.00070296,0.10737,0.23468,0.14739,0.067249,0.016441,1.5713e-06,7.5216e-06,0.00075178,0.0040878,3.6485e-05,0.00012132,0.0042009,0.0028103,0.00015534,0.00051652,0.017169,0.010722,9.1118e-05,0.00030298,0.01047,0.0069675,5.8601e-08,1.1819e-07,2.853e-05,9.4866e-05,0.0032875,0.0021995,2.9226e-08,5.8806e-08,0.065848,0.23243
0,0.003191,0.030362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1947e-07,7.2997e-07,5.2025e-05,7.9818e-05,7.7112e-08,2.5648e-07,1.8292e-05,2.8073e-05,5.1673e-07,1.7186e-06,0.00012133,0.00018615,5.8943e-10,1.1884e-09,4.0339e-05,0.00024615,0.00045045,3.3835e-07,1.1253e-06,7.957e-05,0.00012208,3.5897e-07,1.1939e-06,8.4452e-05,0.00012961,5.9051e-10,1.1869e-09,0.0018579,0.11734,0.2944,0.22454,0.12423,0.033919,4.7087e-06,2.2539e-05,0.0019387,0.010671,1.0574e-05,3.5163e-05,0.0016048,0.0014845,4.5859e-05,0.0001525,0.0067739,0.006007,2.6458e-05,8.7983e-05,0.0040102,0.0036967,4.1877e-08,8.4467e-08,8.2695e-06,2.7499e-05,0.0012558,0.0011618,2.0739e-08,4.173e-08,0.027191,0.10038
0,0.01041,0.01203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0154e-06,3.377e-06,0.00019723,0.00023792,3.5678e-07,1.1866e-06,6.9364e-05,8.3711e-05,2.3947e-06,7.9641e-06,0.00045997,0.00055488,1.426e-09,2.8748e-09,0.00016614,0.00089264,0.0013102,1.5676e-06,5.2133e-06,0.00030165,0.00036388,1.6633e-06,5.5316e-06,0.00032024,0.00038648,1.4292e-09,2.8724e-09,0.0063831,0.073693,0.22454,0.27124,0.22512,0.074405,1.9457e-05,9.3129e-05,0.0063635,0.035836,2.5825e-06,8.5885e-06,0.00049372,0.00060176,1.1351e-05,3.775e-05,0.0021295,0.0025259,6.4709e-06,2.152e-05,0.0012361,0.001503,2.1608e-08,4.3586e-08,2.0198e-06,6.7171e-06,0.00038634,0.0004709,1.0652e-08,2.1434e-08,0.0092133,0.035045
0,0.028419,0.0038839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1131e-06,1.3678e-05,0.00063581,0.00058079,1.4454e-06,4.8066e-06,0.00022369,0.00020448,9.7225e-06,3.2331e-05,0.0014829,0.0013546,2.7297e-09,5.5028e-09,0.00057773,0.0027065,0.0030664,6.3617e-06,2.1155e-05,0.00097244,0.00088829,6.7513e-06,2.2451e-05,0.0010327,0.00094407,2.7378e-09,5.5019e-09,0.018824,0.033625,0.12423,0.22512,0.29582,0.11809,6.9969e-05,0.00033487,0.017539,0.10225,5.5365e-07,1.8414e-06,0.00012942,0.00020018,2.4588e-06,8.1776e-06,0.00056696,0.00086115,1.3888e-06,4.619e-06,0.00032447,0.00050105,8.8155e-09,1.7783e-08,4.3303e-07,1.4402e-06,0.00010127,0.00015664,4.332e-09,8.7177e-09,0.0026796,0.01041
0,0.060851,0.0015647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3992e-05,4.6527e-05,0.001648,0.0010904,4.9175e-06,1.6352e-05,0.00058012,0.00038434,3.3181e-05,0.00011033,0.0038437,0.0025433,3.8535e-09,7.7682e-09,0.0015856,0.0063956,0.0053009,2.1699e-05,7.2153e-05,0.0025206,0.0016677,2.3033e-05,7.659e-05,0.0026784,0.0017744,3.8695e-09,7.7761e-09,0.045639,0.016441,0.067837,0.14881,0.23618,0.1058,0.00020944,0.0010023,0.038176,0.23559,1.7052e-07,5.6715e-07,4.5713e-05,8.2323e-05,7.6227e-07,2.5354e-06,0.0002021,0.00035875,4.2803e-07,1.4237e-06,0.00011471,0.0002063,4.0953e-09,8.2616e-09,1.3337e-07,4.4361e-07,3.5769e-05,6.4416e-05,2.0092e-09,4.0436e-09,0.0010207,0.0040122
0,0.0014197,2.6437e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3548e-07,4.5058e-07,2.4928e-05,2.9113e-05,4.7631e-08,1.584e-07,8.7722e-06,1.025e-05,3.1978e-07,1.0635e-06,5.8141e-05,6.7902e-05,1.7547e-10,3.5376e-10,2.1114e-05,0.00011074,0.00015853,2.0928e-07,6.9599e-07,3.8126e-05,4.4526e-05,2.2218e-07,7.3888e-07,4.0498e-05,4.732e-05,1.7592e-10,3.5356e-10,0.00079271,4.5853e-07,2.7482e-06,1.1356e-05,4.0837e-05,6.112e-05,0.077286,0.3698,0.018375,0.0043232,1.4663e-12,4.8779e-12,5.5175e-10,1.4712e-09,6.6439e-12,2.2103e-11,2.4849e-09,6.5808e-09,3.6861e-12,1.2263e-11,1.3869e-09,3.6958e-09,1.0325e-13,2.0834e-13,1.1469e-12,3.8155e-12,4.317e-10,1.1511e-09,5.0479e-14,1.0161e-13,1.5457e-08,6.2215e-08
0,0.0014204,2.646e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3557e-07,4.5087e-07,2.4942e-05,2.9127e-05,4.7662e-08,1.5851e-07,8.7771e-06,1.0255e-05,3.1999e-07,1.0642e-06,5.8174e-05,6.7936e-05,1.7555e-10,3.5392e-10,2.1127e-05,0.0001108,0.0001586,2.0942e-07,6.9644e-07,3.8147e-05,4.4548e-05,2.2232e-07,7.3936e-07,4.0521e-05,4.7343e-05,1.76e-10,3.5372e-10,0.00079314,4.5888e-07,2.7501e-06,1.1363e-05,4.0859e-05,6.115e-05,0.077311,0.36992,0.018383,0.0043256,1.4678e-12,4.8829e-12,5.5226e-10,1.4725e-09,6.6507e-12,2.2125e-11,2.4872e-09,6.5863e-09,3.6899e-12,1.2275e-11,1.3882e-09,3.6989e-09,1.0333e-13,2.085e-13,1.1481e-12,3.8194e-12,4.321e-10,1.1521e-09,5.0518e-14,1.0169e-13,1.5471e-08,6.2269e-08
0,0.080749,4.0852e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3011e-05,4.3268e-05,0.0017753,0.0014421,4.5749e-06,1.5213e-05,0.00062508,0.00050821,3.0809e-05,0.00010245,0.0041407,0.0033634,6.2952e-09,1.2691e-08,0.00164,0.0072304,0.0073692,2.0151e-05,6.701e-05,0.0027152,0.0022055,2.1399e-05,7.1158e-05,0.0028858,0.0023463,6.3176e-09,1.2696e-08,0.050826,5.7988e-05,0.00029907,0.00098167,0.0027056,0.0029446,0.0048568,0.023241,0.51386,0.2643,3.0217e-10,1.0051e-09,9.823e-08,2.2216e-07,1.3616e-09,4.5292e-09,4.3917e-07,9.8407e-07,7.5916e-10,2.5253e-09,2.4675e-07,5.5757e-07,1.353e-11,2.7297e-11,2.3635e-10,7.862e-10,7.6859e-08,1.7383e-07,6.6232e-12,1.3331e-11,2.4892e-06,9.9285e-06
