0.71559,0,0,3.4104e-05,0.00011341,0.0046003,0.0037615,5.0845e-09,1.0234e-08,5.0851e-09,1.0235e-08,5.0845e-09,1.0234e-08,2.3552e-05,7.8317e-05,0.0031822,0.0026094,3.2444e-05,0.00010789,0.0043848,0.0035797,2.8904e-10,2.9202e-10,2.8904e-10,2.9202e-10,2.8904e-10,2.9202e-10,2.8903e-10,2.9201e-10,2.8904e-10,2.9202e-10,2.8904e-10,2.9202e-10,2.8904e-10,2.9202e-10,0.082494,0.00020285,0.00097082,0.045269,0.1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.021506,2.0389e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6805e-06,2.2216e-05,0.00094211,0.00081099,2.3484e-06,7.8096e-06,0.00033152,0.00028546,1.5822e-05,5.2613e-05,0.0021986,0.0018927,3.681e-09,7.4208e-09,0.00041128,0.0019012,0.0021758,1.0344e-05,3.4398e-05,0.0014409,0.0012404,1.0982e-05,3.6519e-05,0.0015305,0.0013179,3.6916e-09,7.4189e-09,0.027401,2.9329e-05,0.00015312,0.00051424,0.0014673,0.0016904,0.00010631,0.00050877,0.024588,0.9043,1.486e-10,4.9432e-10,4.8643e-08,1.1103e-07,6.6977e-10,2.2279e-09,2.1756e-07,4.9211e-07,3.7335e-10,1.2419e-09,1.2219e-07,2.7868e-07,6.8256e-12,1.3771e-11,1.1623e-10,3.8665e-10,3.806e-08,8.6877e-08,3.3411e-12,6.7248e-12,1.2394e-06,4.9459e-06
0,6.9217e-08,0.0012502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7217e-12,5.7284e-12,7.1952e-10,2.1188e-09,6.0485e-13,2.0124e-12,2.5287e-10,7.447e-10,4.0384e-12,1.3436e-11,1.6779e-09,4.941e-09,2.7514e-14,5.5492e-14,4.1184e-10,3.7377e-09,1.2414e-08,2.6462e-12,8.804e-12,1.1005e-09,3.2406e-09,2.8067e-12,9.3381e-12,1.1675e-09,3.4381e-09,2.7545e-14,5.5381e-14,3.6733e-08,0.0003876,0.00022468,5.4872e-05,1.1764e-05,1.8115e-06,5.3379e-11,2.5559e-10,4.1618e-08,2.2003e-07,0.092459,0.30737,0.038357,0.0093762,9.06e-07,3.0131e-06,0.00018687,0.00025296,5.1333e-07,1.7072e-06,0.00010757,0.00014855,2.4258e-09,4.8934e-09,1.5985e-07,5.316e-07,3.3537e-05,4.641e-05,1.1919e-09,2.3986e-09,0.00084617,0.0033027
0,6.9275e-08,0.0012508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7235e-12,5.7342e-12,7.2017e-10,2.1205e-09,6.0546e-13,2.0145e-12,2.531e-10,7.4531e-10,4.0425e-12,1.345e-11,1.6794e-09,4.945e-09,2.7535e-14,5.5534e-14,4.1224e-10,3.7411e-09,1.2424e-08,2.6488e-12,8.8129e-12,1.1015e-09,3.2433e-09,2.8095e-12,9.3475e-12,1.1685e-09,3.4409e-09,2.7565e-14,5.5422e-14,3.6764e-08,0.00038778,0.00022479,5.4905e-05,1.1772e-05,1.8129e-06,5.3429e-11,2.5583e-10,4.1653e-08,2.2022e-07,0.092481,0.30745,0.038371,0.0093796,9.0656e-07,3.015e-06,0.00018697,0.00025307,5.1365e-07,1.7083e-06,0.00010763,0.00014862,2.4268e-09,4.8954e-09,1.5995e-07,5.3194e-07,3.3555e-05,4.6431e-05,1.1924e-09,2.3996e-09,0.00084659,0.0033044
0,5.5144e-06,0.037056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.742e-10,5.7955e-10,6.3862e-08,1.6218e-07,6.12e-11,2.036e-10,2.2446e-08,5.7008e-08,4.0891e-10,1.3603e-09,1.4892e-07,3.7821e-07,1.8488e-12,3.7285e-12,3.9535e-08,3.258e-07,9.4445e-07,2.679e-10,8.9123e-10,9.7674e-08,2.4805e-07,2.8416e-10,9.4534e-10,1.0363e-07,2.632e-07,1.8511e-12,3.7214e-12,2.974e-06,0.010956,0.008371,0.0025754,0.00067507,0.00011923,4.9312e-09,2.3609e-08,3.3215e-06,1.7682e-05,0.0094167,0.031309,0.54133,0.16678,4.5927e-05,0.00015273,0.0072201,0.0070289,2.6384e-05,8.7737e-05,0.0042487,0.0042794,5.3438e-08,1.0779e-07,8.2288e-06,2.7364e-05,0.0013276,0.0013417,2.6392e-08,5.3106e-08,0.029635,0.1119
0,2.8966e-05,0.059511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.192e-09,3.9653e-09,3.7756e-07,8.1069e-07,4.1879e-10,1.3931e-09,1.3272e-07,2.8501e-07,2.8005e-09,9.3158e-09,8.8048e-07,1.8906e-06,7.9812e-12,1.6094e-11,2.5375e-07,1.8834e-06,4.682e-06,1.8345e-09,6.1023e-09,5.7747e-07,1.2399e-06,1.946e-09,6.4732e-09,6.1273e-07,1.3158e-06,7.9923e-12,1.6066e-11,1.5959e-05,0.017064,0.018027,0.0073075,0.0024309,0.00049985,3.0611e-08,1.4655e-07,1.7488e-05,9.3962e-05,0.0053588,0.017817,0.38827,0.12806,0.00014477,0.00048139,0.016364,0.010774,8.4799e-05,0.00028197,0.0099625,0.0069583,6.3711e-08,1.285e-07,2.6506e-05,8.8137e-05,0.0031235,0.002193,3.1698e-08,6.3781e-08,0.063274,0.227
0,1.1005e-07,0.0012957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7618e-12,9.189e-12,1.1488e-09,3.3636e-09,9.7025e-13,3.2282e-12,4.0375e-10,1.1822e-09,6.4783e-12,2.1554e-11,2.679e-09,7.8439e-09,4.3435e-14,8.7602e-14,6.5952e-10,5.9642e-09,1.9703e-08,4.2448e-12,1.4123e-11,1.7571e-09,5.1446e-09,4.5023e-12,1.498e-11,1.864e-09,5.4581e-09,4.3483e-14,8.7427e-14,5.8435e-08,0.00058233,0.00034383,8.5105e-05,1.8434e-05,2.8575e-06,8.5345e-11,4.0865e-10,6.6172e-08,3.4993e-07,3.1976e-07,1.0634e-06,6.6026e-05,8.9401e-05,0.092902,0.30885,0.038464,0.0094268,8.0257e-07,2.6691e-06,0.00016565,0.00022393,3.5025e-09,7.0653e-09,2.5011e-07,8.3178e-07,5.167e-05,6.9967e-05,1.7202e-09,3.4616e-09,0.0013077,0.0024835
0,1.1014e-07,0.0012963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7646e-12,9.1982e-12,1.1499e-09,3.3664e-09,9.7122e-13,3.2314e-12,4.0412e-10,1.1832e-09,6.4848e-12,2.1575e-11,2.6814e-09,7.8503e-09,4.3467e-14,8.7667e-14,6.6015e-10,5.9695e-09,1.9718e-08,4.2491e-12,1.4137e-11,1.7587e-09,5.1487e-09,4.5068e-12,1.4995e-11,1.8657e-09,5.4626e-09,4.3516e-14,8.7492e-14,5.8484e-08,0.00058258,0.000344,8.5154e-05,1.8447e-05,2.8596e-06,8.5424e-11,4.0903e-10,6.6227e-08,3.5023e-07,3.1995e-07,1.0641e-06,6.6061e-05,8.9441e-05,0.092924,0.30892,0.038477,0.0094303,8.0307e-07,2.6708e-06,0.00016574,0.00022403,3.5039e-09,7.068e-09,2.5026e-07,8.323e-07,5.1697e-05,6.9998e-05,1.7209e-09,3.463e-09,0.0013083,0.0024847
0,8.6986e-06,0.038377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7797e-10,9.2477e-10,1.0129e-07,2.5527e-07,9.7657e-11,3.2489e-10,3.5601e-08,8.9731e-08,6.5251e-10,2.1707e-09,2.3621e-07,5.9529e-07,2.888e-12,5.824e-12,6.2938e-08,5.1629e-07,1.486e-06,4.2749e-10,1.4222e-09,1.5492e-07,3.9043e-07,4.5345e-10,1.5085e-09,1.6436e-07,4.1427e-07,2.8915e-12,5.8131e-12,4.6953e-06,0.015801,0.012468,0.0039195,0.0010435,0.00018599,7.8364e-09,3.7519e-08,5.2399e-06,2.7905e-05,1.6192e-05,5.3844e-05,0.0025482,0.0024807,0.0094428,0.031395,0.5423,0.16803,4.0585e-05,0.00013496,0.0063816,0.0061955,7.2295e-08,1.4582e-07,1.2664e-05,4.2113e-05,0.0019943,0.0019417,3.5675e-08,7.1784e-08,0.044725,0.085557
0,4.5267e-05,0.061613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.891e-09,6.2904e-09,5.9428e-07,1.2627e-06,6.6436e-10,2.21e-09,2.089e-07,4.4394e-07,4.4429e-09,1.4779e-08,1.3859e-06,2.9448e-06,1.2301e-11,2.4805e-11,4.0121e-07,2.9605e-06,7.2887e-06,2.9103e-09,9.6809e-09,9.0892e-07,1.9313e-06,3.0872e-09,1.0269e-08,9.6443e-07,2.0496e-06,1.2319e-11,2.4762e-11,2.4974e-05,0.022974,0.02574,0.010824,0.00369,0.00076863,4.8314e-08,2.313e-07,2.7334e-05,0.00014695,5.1024e-05,0.00016966,0.0057752,0.0038026,0.0053877,0.017913,0.39118,0.13078,0.00012765,0.00042444,0.014423,0.0094525,7.7562e-08,1.5644e-07,3.9904e-05,0.00013269,0.0045203,0.0029768,3.8575e-08,7.7616e-08,0.092413,0.17791
0,7.1056e-08,0.0012365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7692e-12,5.8864e-12,7.3898e-10,2.1747e-09,6.2154e-13,2.0679e-12,2.5971e-10,7.6436e-10,4.1499e-12,1.3807e-11,1.7233e-09,5.0714e-09,2.8223e-14,5.6922e-14,4.2312e-10,3.8386e-09,1.2741e-08,2.7192e-12,9.0469e-12,1.1303e-09,3.3262e-09,2.8841e-12,9.5957e-12,1.199e-09,3.5289e-09,2.8254e-14,5.6808e-14,3.7712e-08,0.00039553,0.0002297,5.6179e-05,1.2057e-05,1.858e-06,5.4831e-11,2.6255e-10,4.2724e-08,2.2589e-07,2.0975e-07,6.9756e-07,4.3911e-05,6.0624e-05,9.2912e-07,3.09e-06,0.00019138,0.00025856,0.09207,0.30608,0.038308,0.0094005,1.1645e-09,2.3492e-09,1.6404e-07,5.4554e-07,3.4358e-05,4.7437e-05,1.2129e-09,2.4409e-09,0.00086593,0.0033642
0,7.1116e-08,0.0012371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.771e-12,5.8924e-12,7.3966e-10,2.1765e-09,6.2216e-13,2.07e-12,2.5995e-10,7.6499e-10,4.1541e-12,1.3821e-11,1.7248e-09,5.0756e-09,2.8244e-14,5.6965e-14,4.2353e-10,3.8421e-09,1.2751e-08,2.7219e-12,9.056e-12,1.1313e-09,3.3289e-09,2.887e-12,9.6054e-12,1.2001e-09,3.5318e-09,2.8276e-14,5.6851e-14,3.7744e-08,0.00039571,0.00022982,5.6213e-05,1.2065e-05,1.8594e-06,5.4883e-11,2.6279e-10,4.276e-08,2.2608e-07,2.0988e-07,6.98e-07,4.3935e-05,6.0652e-05,9.297e-07,3.0919e-06,0.00019148,0.00025867,0.092092,0.30615,0.038321,0.009404,1.165e-09,2.3502e-09,1.6414e-07,5.4589e-07,3.4377e-05,4.7459e-05,1.2134e-09,2.4418e-09,0.00086637,0.0033659
0,5.6599e-06,0.036683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79e-10,5.9551e-10,6.5582e-08,1.6643e-07,6.2886e-11,2.0921e-10,2.305e-08,5.8501e-08,4.2017e-10,1.3978e-09,1.5293e-07,3.8811e-07,1.8959e-12,3.8233e-12,4.0615e-08,3.3454e-07,9.6914e-07,2.7528e-10,9.1578e-10,1.003e-07,2.5454e-07,2.9199e-10,9.7138e-10,1.0642e-07,2.7009e-07,1.8982e-12,3.8161e-12,3.0527e-06,0.011157,0.0085472,0.0026345,0.00069157,0.00012224,5.0649e-09,2.425e-08,3.4091e-06,1.8149e-05,1.079e-05,3.5883e-05,0.001736,0.0017485,4.708e-05,0.00015656,0.0073878,0.0071724,0.0094046,0.031268,0.54248,0.16808,3.1083e-08,6.2698e-08,8.4383e-06,2.8061e-05,0.0013584,0.0013683,2.6753e-08,5.3832e-08,0.030301,0.11394
0,2.9704e-05,0.058892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2241e-09,4.0721e-09,3.8744e-07,8.3108e-07,4.3007e-10,1.4306e-09,1.3619e-07,2.9218e-07,2.876e-09,9.567e-09,9.0353e-07,1.9381e-06,8.174e-12,1.6482e-11,2.605e-07,1.9324e-06,4.7996e-06,1.8839e-09,6.2668e-09,5.9258e-07,1.2711e-06,1.9984e-09,6.6477e-09,6.2877e-07,1.3489e-06,8.1853e-12,1.6454e-11,1.6367e-05,0.017285,0.018342,0.0074578,0.0024862,0.00051181,3.1421e-08,1.5042e-07,1.7934e-05,9.6362e-05,3.469e-05,0.00011535,0.0040706,0.0028431,0.00014816,0.00049266,0.016698,0.010943,0.0053727,0.017864,0.39129,0.13054,4.6679e-08,9.4152e-08,2.7125e-05,9.0196e-05,0.0031854,0.002225,3.1888e-08,6.4162e-08,0.064528,0.23066
0,4.319e-05,0.033273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.226e-09,7.4043e-09,6.2115e-07,1.1542e-06,7.8207e-10,2.6014e-09,2.1837e-07,4.0585e-07,5.2343e-09,1.7411e-08,1.4486e-06,2.6918e-06,1.0051e-11,2.0265e-11,4.4571e-07,3.0323e-06,6.6084e-06,3.4282e-09,1.1403e-08,9.5003e-07,1.7654e-06,3.6368e-09,1.2097e-08,1.0082e-06,1.8737e-06,1.0066e-11,2.0234e-11,2.4316e-05,0.0087327,0.012481,0.0064402,0.0026274,0.00061029,5.2725e-08,2.524e-07,2.6139e-05,0.00014177,3.4027e-05,0.00011314,0.0030533,0.0015637,0.00013921,0.00046286,0.011704,0.0053938,3.998e-05,0.00013294,0.0043468,0.0028041,2.4257e-08,4.8924e-08,2.6599e-05,8.8442e-05,0.002389,0.0012236,1.2153e-08,2.4453e-08,0.045199,0.14935
0,8.7142e-05,0.067106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.492e-09,1.4942e-08,1.2533e-06,2.3287e-06,1.5782e-09,5.2495e-09,4.4061e-07,8.1883e-07,1.0563e-08,3.5134e-08,2.9228e-06,5.4309e-06,2.0276e-11,4.0883e-11,8.9938e-07,6.1183e-06,1.3333e-05,6.9179e-09,2.3011e-08,1.9169e-06,3.5617e-06,7.3388e-09,2.4411e-08,2.0342e-06,3.7804e-06,2.0308e-11,4.082e-11,4.9061e-05,0.017613,0.025175,0.012991,0.0053002,0.0012312,1.0639e-07,5.093e-07,5.2739e-05,0.00028604,6.864e-05,0.00022823,0.0061587,0.0031539,0.00028081,0.00093367,0.023608,0.010879,8.0651e-05,0.00026817,0.0087681,0.0056558,4.8924e-08,9.8676e-08,5.3656e-05,0.00017841,0.0048186,0.002468,2.4512e-08,4.932e-08,0.091169,0.30124
0,6.9134e-08,0.0012448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7197e-12,5.7218e-12,7.1867e-10,2.1163e-09,6.0415e-13,2.0101e-12,2.5257e-10,7.4381e-10,4.0338e-12,1.3421e-11,1.6759e-09,4.9351e-09,2.748e-14,5.5424e-14,4.1136e-10,3.7333e-09,1.2399e-08,2.6431e-12,8.7938e-12,1.0992e-09,3.2367e-09,2.8034e-12,9.3273e-12,1.1661e-09,3.434e-09,2.7511e-14,5.5313e-14,3.6689e-08,0.00038703,0.00022437,5.48e-05,1.1749e-05,1.8093e-06,5.3316e-11,2.5529e-10,4.1568e-08,2.1977e-07,2.0409e-07,6.7874e-07,4.2796e-05,5.9214e-05,9.0479e-07,3.0091e-06,0.00018662,0.00025258,5.126e-07,1.7048e-06,0.00010741,0.00014831,2.4211e-09,4.884e-09,0.092232,0.30662,0.038311,0.0093641,5.8138e-10,1.17e-09,0.00084509,0.0032984
0,6.9193e-08,0.0012454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7215e-12,5.7275e-12,7.1933e-10,2.118e-09,6.0476e-13,2.0121e-12,2.528e-10,7.4442e-10,4.0378e-12,1.3434e-11,1.6774e-09,4.9391e-09,2.7501e-14,5.5466e-14,4.1176e-10,3.7367e-09,1.2409e-08,2.6458e-12,8.8027e-12,1.1002e-09,3.2394e-09,2.8063e-12,9.3367e-12,1.1671e-09,3.4368e-09,2.7531e-14,5.5355e-14,3.6721e-08,0.0003872,0.00022448,5.4833e-05,1.1757e-05,1.8106e-06,5.3366e-11,2.5553e-10,4.1603e-08,2.1996e-07,2.0422e-07,6.7917e-07,4.2819e-05,5.9241e-05,9.0536e-07,3.011e-06,0.00018672,0.0002527,5.1292e-07,1.7058e-06,0.00010747,0.00014838,2.4221e-09,4.8859e-09,0.092254,0.30669,0.038324,0.0093675,5.8163e-10,1.1705e-09,0.00084552,0.0033
0,5.5096e-06,0.036933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7405e-10,5.7903e-10,6.3805e-08,1.6204e-07,6.1145e-11,2.0342e-10,2.2426e-08,5.6959e-08,4.0854e-10,1.3591e-09,1.4879e-07,3.7788e-07,1.8473e-12,3.7253e-12,3.95e-08,3.2551e-07,9.4364e-07,2.6766e-10,8.9043e-10,9.7588e-08,2.4784e-07,2.8391e-10,9.4449e-10,1.0354e-07,2.6297e-07,1.8495e-12,3.7183e-12,2.9714e-06,0.010949,0.0083646,0.0025733,0.00067452,0.00011912,4.9268e-09,2.3589e-08,3.3186e-06,1.7667e-05,1.0512e-05,3.4957e-05,0.0016951,0.001713,4.589e-05,0.0001526,0.0072147,0.0070244,2.6358e-05,8.7653e-05,0.0042448,0.0042757,5.3384e-08,1.0768e-07,0.0094054,0.031271,0.54124,0.16666,1.557e-08,3.133e-08,0.029618,0.11183
0,2.8942e-05,0.059345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.191e-09,3.9618e-09,3.7724e-07,8.1e-07,4.1842e-10,1.3919e-09,1.326e-07,2.8477e-07,2.7981e-09,9.3076e-09,8.7972e-07,1.889e-06,7.9746e-12,1.6081e-11,2.5353e-07,1.8817e-06,4.6781e-06,1.8329e-09,6.0969e-09,5.7697e-07,1.2389e-06,1.9443e-09,6.4675e-09,6.122e-07,1.3147e-06,7.9857e-12,1.6053e-11,1.5945e-05,0.017053,0.018014,0.007302,0.0024289,0.00049944,3.0585e-08,1.4642e-07,1.7473e-05,9.3882e-05,3.3866e-05,0.00011261,0.003988,0.0028,0.00014466,0.00048103,0.016353,0.010769,8.4722e-05,0.00028171,0.009954,0.0069531,6.3657e-08,1.2839e-07,0.0053519,0.017794,0.38799,0.12778,2.3469e-08,4.7224e-08,0.063243,0.2269
0,4.2297e-05,0.033576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1757e-09,7.237e-09,6.0775e-07,1.1309e-06,7.644e-10,2.5426e-09,2.1365e-07,3.9764e-07,5.1161e-09,1.7017e-08,1.4173e-06,2.6374e-06,9.8607e-12,1.9882e-11,4.3585e-07,2.9674e-06,6.4753e-06,3.3507e-09,1.1145e-08,9.2954e-07,1.7296e-06,3.5546e-09,1.1823e-08,9.864e-07,1.8358e-06,9.876e-12,1.9851e-11,2.3808e-05,0.008712,0.012364,0.0063508,0.0025828,0.00059897,5.1568e-08,2.4686e-07,2.5598e-05,0.00013882,3.3443e-05,0.0001112,0.0030163,0.0015561,0.00013675,0.0004547,0.011552,0.0053657,8.3293e-05,0.00027695,0.0074834,0.0038315,2.431e-08,4.9031e-08,1.2776e-05,4.2481e-05,0.0013937,0.00090238,1.2272e-08,2.4693e-08,0.044618,0.14788
0,8.5134e-05,0.067555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3799e-09,1.4569e-08,1.2233e-06,2.2761e-06,1.5388e-09,5.1186e-09,4.3006e-07,8.0033e-07,1.0299e-08,3.4257e-08,2.8529e-06,5.3082e-06,1.9845e-11,4.0014e-11,8.7737e-07,5.973e-06,1.3033e-05,6.7454e-09,2.2437e-08,1.8711e-06,3.4813e-06,7.1558e-09,2.3802e-08,1.9855e-06,3.695e-06,1.9876e-11,3.9952e-11,4.792e-05,0.017529,0.024879,0.012779,0.0051976,0.0012054,1.038e-07,4.9692e-07,5.1523e-05,0.00027942,6.73e-05,0.00022377,0.0060694,0.0031311,0.00027519,0.000915,0.023245,0.010796,0.00016761,0.00055732,0.015058,0.0077094,4.8913e-08,9.8652e-08,2.5711e-05,8.5491e-05,0.0028045,0.0018157,2.4693e-08,4.9683e-08,0.08978,0.29755
0,1.1622e-06,0.0033798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3274e-11,1.4396e-10,1.4453e-08,3.321e-08,1.5203e-11,5.0575e-11,5.0801e-09,1.1675e-08,1.0164e-10,3.381e-10,3.3704e-08,7.7448e-08,3.4921e-13,7.042e-13,9.4212e-09,7.2717e-08,1.9248e-07,6.6581e-11,2.2149e-10,2.2105e-08,5.0794e-08,7.0626e-11,2.3494e-10,2.3454e-08,5.39e-08,3.4967e-13,7.0293e-13,6.3477e-07,0.0014304,0.0011813,0.00040027,0.00011641,2.2173e-05,1.1506e-09,5.5085e-09,7.0101e-07,3.7523e-06,1.7301e-06,5.7532e-06,0.00024682,0.00022637,7.5776e-06,2.5198e-05,0.0010557,0.00093693,4.3332e-06,1.4409e-05,0.00061764,0.00056498,6.5883e-09,1.3289e-08,1.3532e-06,4.4998e-06,0.00019318,0.00017719,3.2512e-09,6.5421e-09,0.94357,0.015957
0,9.0078e-06,0.016613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4014e-10,1.1315e-09,1.1277e-07,2.5665e-07,1.195e-10,3.9752e-10,3.9638e-08,9.0223e-08,7.9891e-10,2.6576e-09,2.6298e-07,5.9852e-07,2.6727e-12,5.3896e-12,7.3828e-08,5.6672e-07,1.4868e-06,5.2335e-10,1.7409e-09,1.7248e-07,3.9253e-07,5.5515e-10,1.8467e-09,1.83e-07,4.1654e-07,2.6763e-12,5.38e-12,4.9256e-06,0.009812,0.0084754,0.0029588,0.00087889,0.00016938,9e-09,4.3088e-08,5.4339e-06,2.9101e-05,1.3122e-05,4.3633e-05,0.0018109,0.001578,2.7958e-05,9.2968e-05,0.0039233,0.0035043,3.2721e-05,0.00010881,0.0045139,0.0039253,4.2302e-08,8.5325e-08,1.0264e-05,3.413e-05,0.0014175,0.0012354,2.094e-08,4.2135e-08,0.031012,0.90566
